weeks	baby_id	g__Bifidobacterium	B_adolescentis	B_angulatum	B_animalis	B_bifidum	B_breve	B_catenulatum	B_dentium	B_longum	B_pseudocatenulatum	B_pseudolongum	B_psychraerophilum
5	440	11.31379	0	0	0	0	0	0	11.31379	0	0	0	0
5	237	0	0	0	0	0	0	0	0	0	0	0	0
5	218	17.14082	0.00324	0	0	4.69853	0	0	4.357080000000001	0.00773	8.07424	0	0
5	221	84.43863	8.02636	0	0	20.1192	0	0	0	55.00166	1.29141	0	0
5	235	0.9399799999999999	0	0	0	0.55948	0.13773	0	0.07985	0.07725	0.08567000000000001	0	0
5	236	22.4345	0.38943	0	0	3.35645	15.39272	0	2.64475	0.65117	0	0	0
5	243	48.40659	0	0	0	14.822579999999999	24.667270000000002	0	0.01732	8.79769	0.10173	0	0
5	252	0.06951	0	0	0.0010199999999999999	0.00867	0	0	0	0.059829999999999994	0	0	0
5	219	52.611090000000004	0	0	0.14027	49.75974	0.011770000000000001	0	2.6818400000000002	0.017480000000000002	0	0	0
5	250	1.18777	0.04278	0	0.72941	0.15755	0.11949000000000001	0	0	0.13043	0.00812	0	0
5	186	0.31522	0	0	0	0	0.1264	0	0	0.18882000000000002	0	0	0
5	246	0.04381	0	0	0.00673	0.00209	9.199999999999999e-4	0	0	0.011009999999999999	0.02305	0	0
5	318	3.71841	0	0	0	0.06999	0	0	3.3916	0.25682	0	0	0
5	350	20.25468	0	0	0	0	0	0	20.22264	0.03204	0	0	0
5	495	6.00402	4.23685	0	0	0.02052	0.0452	0	0	1.70145	0	0	0
5	316	0.010159999999999999	0	0	0	0.0034	0	0	0	0.0067599999999999995	0	0	0
5	324	2.83258	0.19867	0	0	0	0.0919	0	0	0.23146999999999998	2.31054	0	0
5	189	3.87603	0	0	0.016919999999999998	0.006999999999999999	0.01025	0	3.66094	0.14662999999999998	0.03428	0	0
5	353	3.77461	0.29557	0	0	0.57239	0.02613	0	0	2.82462	0.05591	0	0
5	376	7.39423	0	0	0	0	0	0	0	7.39423	0	0	0
5	530	0.07852	0	0	0.07852	0	0	0	0	0	0	0	0
5	247	0.0933	0	0	0.01123	0	0	0	0	0.08207	0	0	0
5	565	0.027739999999999997	0	0	0	0.003	0	0	0.0011300000000000001	0.02361	0	0	0
5	526	0.27636	0	0	0.26379	0.0077599999999999995	0.00481	0	0	0	0	0	0
5	228	25.61525	0.19498	0	0	9.74301	15.67726	0	0	0	0	0	0
5	231	93.91530999999999	0.01037	0	0.0015199999999999999	54.08472	39.46628	0	0	0.34345	0.00898	0	0
6	257	0.77148	0.11710999999999999	0	0.23474	0.24511	0.06175	0	0.033839999999999995	0.05669	0.02223	0	0
6	549	4.47274	0	0	4.46788	0.0018899999999999998	0	0	0	0.0012900000000000001	0.00168	0	0
6	571	12.94914	10.08874	0	0.00364	0.0606	0.24139000000000002	0.00228	0.01596	2.53045	0.00609	0	0
6	327	0.12308	0	0	0.01215	0.00692	0.00908	0	0.0018800000000000002	0.060329999999999995	0.03273	0	0
6	262	2.25349	0	0	2.09632	0	0	0	0	0.15718	0	0	0
6	498	2.87583	0.9724799999999999	0	0	0	0	0	0	1.90335	0	0	0
6	255	0.1258	0	0	0	0	0.00463	0	0	0.12117	0	0	0
6	347	0.65098	0	0	0.60806	0.00792	0	0	0	0.03499	0	0	0
6	350	8.3098	5.94046	0	0	0.02375	0.050789999999999995	0	0	2.27888	0.01591	0	0
7	343	23.75437	0.28541	0	0.5865100000000001	0.29716	0.24194000000000002	0.19774	0.09001	22.03624	0.01937	0	0
7	305	0.03356	0	0	0	0	0.030430000000000002	0	0.00313	0	0	0	0
7	308	0.0049	0	0	0.0049	0	0	0	0	0	0	0	0
7	248	2.11527	0	0	0	0.9424899999999999	0.35428000000000004	0	0	0.8185	0	0	0
8	223	51.2955	0.006690000000000001	0	0.20876999999999998	22.58344	4.07135	0	0	5.80536	18.619889999999998	0	0
8	248	1.60901	1.14505	0	0	0	0.00303	0	0	0.46093	0	0	0
9	282	72.86278	0.08281000000000001	0	0.14401	32.94746	35.34425	0.01455	0.01762	3.46567	0.8464	0	0
9	245	15.95951	0.02828	0	2.3999999999999998e-4	0.06279	0.08162	0	0	15.78385	0.0027199999999999998	0	0
9	356	38.39755	0.16818	0	0	9.31685	28.890659999999997	0	0	0.007540000000000001	0.01432	0	0
9	45	91.2516	0	0	8.07635	20.65755	4.01192	0	0	14.88185	43.62393	0	0
9	350	66.57768	0	0	0.00117	0.18557	0.09042	0	0	66.30051999999999	0	0	0
10	549	0.01425	0	0	0	0.00485	0	0	0.0021899999999999997	0.007209999999999999	0	0	0
10	162	89.7029	0.03345	0	0.0018800000000000002	0.12882000000000002	0.00264	0	0.01376	89.52235	0	0	0
10	353	0.14549	0	0	0.11919	0.0263	0	0	0	0	0	0	0
10	186	17.02731	0.0533	0	0.0041	0	0.006529999999999999	0	0	16.963379999999997	0	0	0
10	138	0.01291	0.01291	0	0	0	0	0	0	0	0	0	0
11	347	0.09162000000000001	0	0	0.07562	1.8e-4	0	8.900000000000001e-4	0	0.01493	0	0	0
11	153	88.70854	0	0	0	9.34179	77.38831	0	0.21572	0.7571100000000001	1.0056100000000001	0	0
11	156	79.78924	0.0035399999999999997	0	0	0.06195	0	0	79.72359	1.6e-4	0	0	0
11	305	1.33261	0	0	0.04072	0.5301600000000001	0.09269	0	0	0.51539	0.15365	0	0
11	147	0.24448000000000003	1.5e-4	0	0.0121	0.06088	0.013269999999999999	0	0	0.09389	0.0642	0	0
11	498	0.02019	0	0	0	0.0016600000000000002	0	0	0	0.01853	0	0	0
11	542	0.11005	0	0	0	0.00728	0	0	0	0.09636	0.006409999999999999	0	0
11	230	2.1749	0	0	0	0.9616899999999999	1.1165100000000001	0	0	0.0967	0	0	0
11	526	0.014969999999999999	0	0	0	0.014969999999999999	0	0	0	0	0	0	0
11	245	12.502939999999999	0	0	0	0	12.36422	0	0	0.13872	0	0	0
12	317	72.047	0.07153999999999999	0	0	0.07393999999999999	71.49955	0	0.028489999999999998	0.37346999999999997	0	0	0
12	249	24.09455	0.05018	0	0	0.03195	23.75903	0	0	0.24461999999999998	0.00877	0	0
12	135	0.28031	0.10902	0	0	0.0488	0.06051	0	0	0.058429999999999996	0.0035600000000000002	0	0
12	305	1.45354	0	0	0.006999999999999999	0.44431000000000004	0.006809999999999999	0	0	0.99541	0	0	0
12	376	0.31098000000000003	0	0	0	0	0	0	0	0.31098000000000003	0	0	0
12	219	0.45438	0.01661	0	0	0.1588	0.11337	0	0	0.16089	0.00471	0	0
12	257	0.8745200000000001	0.05722000000000001	0	0.064	0.26675	0.1583	0	0.010490000000000001	0.30094	0.016819999999999998	0	0
12	256	0.16427	0.006529999999999999	0	0.09675	0.060989999999999996	0	0	0	0	0	0	0
12	216	7.06378	0	0	0.33853	0.0194	6.64827	0	0.028710000000000003	0.02887	0	0	0
12	293	14.12074	0.02914	0	0.03085	0.06238	0.00507	0	0	13.850179999999998	0.14313	0	0
12	262	1.30167	0.69612	0	0.1619	0.08625	0.022619999999999998	0	0	0.33478	0	0	0
12	337	85.88748000000001	0.00583	0	0	0.12068	0.00913	0	0.023569999999999997	85.71314	0.01514	0	0
12	319	2.40721	0.01883	0	0.74023	0.11092	0.54345	0	0.06608	0.92399	0.0037	0	0
12	141	87.55856	0	0	0	18.90983	0.06998	0	10.65518	57.92354	2.9999999999999997e-5	0	0
13	285	32.01984	0.05014	0	0.0201	0.04678	0	0	8.699999999999999e-4	31.90195	0	0	0
13	285	89.36525	1.6999999999999999e-4	0	0.0096	0.14490999999999998	0.0972	0	0	89.11339	0	0	0
13	308	27.07688	0.00233	0	26.4442	0.02949	0.20343	0.00103	0.09241	0.14235	0.16164	0	0
13	42	0.58622	0	0	0	0.13812	0.07202	0	0.15564	0.22044	0	0	0
13	353	74.88163	0.028339999999999997	0	0.00462	59.66016	0.11369000000000001	0	0.00642	11.61225	3.45614	0	0
13	252	0.04743	0.01154	0	0.00446	0	0	0	0	0.03143	0	0	0
13	491	3.77561	0	0	0.019030000000000002	0.02646	0.0357	0	0.00448	3.68994	0	0	0
13	132	58.790490000000005	0.0601	0	12.85512	0.14862999999999998	0.18119000000000002	0	0.00233	45.54313	0	0	0
13	360	4.2284	0	0	0.00146	3.9576800000000003	0	0	0	0.26926	0	0	0
14	357	80.09428	0.06506	0	0	72.83168	3.04664	0	0.06559	0.88351	3.20181	0	0
14	126	5.36113	0	0.10642	0	1.67039	0.49382	0	0.03947	3.05104	0	0	0
14	250	0.06573	0	0	0.06187	0	0	0	0.00386	0	0	0	0
14	290	93.84397	0	0	0	48.11752	40.681059999999995	0	0.01872	0.59077	4.4359	0	0
14	220	37.48189	21.94717	0	0.00103	9.59302	0.04445	0	0.09642	5.60992	0.00895	0.18092	0
14	81	6.23163	0	0	5.71632	0.21006	0	0	0	0.30525	0	0	0
14	242	1.9089099999999999	0	0	0.59233	1.02346	0.18972999999999998	0	0.01012	0.0831	0.01017	0	0
14	319	0.63637	0	0	0.14590999999999998	0.05961	0.07939	0	0	0.35146	0	0	0
14	85	76.58076	39.78812	0	3.2e-4	16.47393	6.18372	9.74649	0	4.38561	0.00257	0	0
14	236	8.277999999999999	0	0	0.32964	0.05595	7.713260000000001	0	0.05279	0.12003	0.00632	0	0
14	235	31.159390000000002	0	0	0.5484899999999999	0	0.00576	0	25.13853	5.46211	0.00441	0	0
14	479	0.06081	0	0	0	0.02309	0.01254	0	0	0.01598	0.0092	0	0
15	522	26.78336	0	0	0	0.014469999999999998	0	0	0.06327	24.56758	2.13803	0	0
15	74	0	0	0	0	0	0	0	0	0	0	0	0
15	248	30.967159999999996	0	0	0	0	14.15528	0	0	16.81188	0	0	0
15	249	41.9842	0.23997	0	0.04206	0	15.870870000000002	0	0.05619	25.7731	0.00201	0	0
15	218	46.86752	0.012980000000000002	0	0	13.724779999999999	24.6294	0	0	8.268419999999999	0.23193000000000003	0	0
16	327	36.15273	34.44983	0	0.18381	1.1e-4	0	0	1.41021	0.10878	0	0	0
16	327	10.11207	8.91055	0	0.23471999999999998	0.00443	0.18977	0	0.60356	0.16562000000000002	0.0034200000000000003	0	0
16	253	81.55624	0	0	81.45685999999999	0.07568	0.0103	0	0.00604	0.0067	6.7e-4	0	0
16	340	47.57219	1.5003	0	0	0.0028399999999999996	43.16672	0.0048200000000000005	0.018580000000000003	2.87894	0	0	0
16	232	13.751610000000001	0	0	0	0.05019	13.69014	0	0	0.0050799999999999994	0.0062	0	0
16	314	0.2454	0.0038200000000000005	0	0	0	0.00355	0	0	0.23803000000000002	0	0	0
16	343	0.04912	0	0	0.01905	0.0015400000000000001	3.5e-4	0	0.01039	0.0178	0	0	0
16	233	23.62014	14.79181	0	0	4.47666	0	0	0.08768	4.192819999999999	0	0.07117000000000001	0
17	318	42.41805	4.9e-4	0	0.026010000000000002	0.17369	0.07703	0	41.80805	0.32153000000000004	0.01125	0	0
17	180	12.08225	0	0	0	0.06742999999999999	1.35589	0	0.0032700000000000003	10.65565	0	0	0
17	293	0.14659	0	0	0	0.019540000000000002	0.12479000000000001	0	6.6e-4	0.0016	0	0	0
17	267	0.08437	0	0	0	0.008579999999999999	0	0	0	0.0758	0	0	0
17	222	0.06702999999999999	0	0	0	0.042089999999999995	0.02065	0	0	0.0031100000000000004	0.00119	0	0
17	54	64.97901999999999	0	0	0.004070000000000001	29.7652	35.00043	0	0	0.20786	0.00146	0	0
18	290	5.59865	0	0	0.05275	0.11689000000000001	0.051460000000000006	0	5.35404	0.02351	0	0	0
18	533	0.00732	0	0	0	0.0017100000000000001	0	0	0	0.00526	3.5e-4	0	0
18	537	0.13214	0.01317	0	0	0.044660000000000005	0	0	0	0.07103	0.00329	0	0
18	48	91.28822	0	0	0.00109	0	0.14556	0	0	91.14158	0	0	0
18	534	0.26359	0.22981	0	0	0.00935	0	0	0	0.024419999999999997	0	0	0
18	557	14.958089999999999	0.00609	0	0	3.01593	0.02213	0	0.02572	2.94745	8.940760000000001	0	0
19	65	37.0818	0.037860000000000005	0	0.67	0.22815	0.00995	0	19.09114	17.04469	0	0	0
19	135	87.05196	0.00133	0	0	0	87.02231	0	0.02833	0	0	0	0
19	302	1.4339	0.0159	0	0	0	0	0	0	1.41583	0.00217	0	0
19	71	48.51153	21.02192	0	0.27447	0.17363	0.30671	0.013330000000000002	0.14657	26.56573	0.009170000000000001	0	0
19	239	1.05846	0	0	0.99711	0	0	0	0	0.06135	0	0	0
19	240	0.14074	0	0	0.09246	0	0.045610000000000005	0	0	0.00268	0	0	0
19	51	98.26728	0.07232999999999999	0	8.6e-4	82.34458000000001	0.00216	6e-4	1.23611	2.30397	12.30666	0	0
20	477	16.79873	0.001	0	0	4.259519999999999	0.02374	0	0.06473999999999999	12.43539	0.01434	0	0
20	58	8.55142	0.00685	0	8.50592	0.02812	0.0049	0	0	0.0036299999999999995	0.00201	0	0
20	550	6.48276	1.85953	0	0	1.8e-4	0.0256	0	0.01245	2.78392	1.8010700000000002	0	0
20	551	0.54614	0	0	0.34151	0.00251	0	0	0.18237	0.018680000000000002	0.00107	0	0
20	61	93.48454	10.67217	0	0.005379999999999999	82.47851	0	0	0.26507	0.06341000000000001	0	0	0
20	279	90.64881	0.0258	3.7999999999999997e-4	3.1551400000000003	30.096629999999998	4.5607	0	0	13.411079999999998	39.39909	0	0
20	477	42.763690000000004	0	0	0	13.33477	0	0	0	29.37568	0.053239999999999996	0	0
20	243	0.08695	0	0	0.08695	0	0	0	0	0	0	0	0
20	31	0.04897	0	0	0.0024100000000000002	0	0.00292	0	0	0.04364	0	0	0
20	279	7.38143	0	0	0.0016300000000000002	0.10359000000000002	0.00589	0	0.014580000000000001	7.25575	0	0	0
20	531	22.4293	0	0	0	0.02478	0	0	0.00265	22.39278	0.00909	0	0
21	39	0.00797	0	0	0	0	0.001	0	0.0036799999999999997	0.00328	0	0	0
21	25	4.30171	0	0	0.6769	2.68909	0	0	0	0.52493	0.41079	0	0
21	382	0	0	0	0	0	0	0	0	0	0	0	0
21	382	87.74807	40.75188	0	0	14.01521	30.164070000000002	0	0	2.81236	0.00454	0	0
22	231	0.14661	0.01761	0	0	0	0.01889	0	0	0.10665999999999999	0.00346	0	0
22	270	77.23512	0.00248	0	0.10016	0.31535	72.01261	0	0.22298	4.5445	0.03702	0	0
23	334	11.98398	0.00939	0	0.00564	0.13817000000000002	0	0	11.79237	0.031310000000000004	0.007109999999999999	0	0
24	379	10.22589	0	0	0	0	8.20209	0	0.014209999999999999	0.00908	2.00052	0	0
24	496	39.18848	0	0	0	39.17844	0.0015	0	0.006220000000000001	0.00232	0	0	0
24	237	3.6510000000000002	0.22975	0	0	0.70468	0.0098	0	0	1.47141	1.23536	0	0
24	21	0.11438	0	0	0.10287	0.0057399999999999994	0	0	0	0.00577	0	0	0
