weeks	B_adolescentis	B_angulatum	B_animalis	B_bifidum	B_breve	B_catenulatum	B_dentium	B_longum	B_pseudocatenulatum	B_pseudolongum	B_psychraerophilum
1	0.02872	0	0	0.68595	0.1797	0	0.00323	0.61464	0.10905	0	0
1	0.00147	0	0	0.01468	0.015780000000000002	0	0.00206	0.42995	0.00106	0	0
1	0.00159	0	0	0.12422000000000001	0.02132	0	0	0.78347	0.12232	0	0
1	0	0	0	0	0	0	0	0	0	0	0
1	10.32178	0	0	0.24049	0.00117	0	0	3.32429	1.0035	0	0
1	0	0	0	0.10635	0.97259	0	0.040139999999999995	4.49671	0.00585	0	0
1	0.08885	0	0.044969999999999996	0.70439	0	0	0.00259	0.87813	0	0	0
1	0.28017	1.8446099999999999	5.9999999999999995e-5	9.61709	7.599999999999999e-4	0	0	12.11887	0.02363	0	0
1	0	0	0	0	0	0	0.006229999999999999	0.00179	0	0	0
1	0.18605	0	0	0.05772000000000001	0.00471	10.44519	0	1.8732400000000002	0.01989	0	0
1	0	0	0.01295	77.5576	0.006640000000000001	0	0	5.95699	0.0701	0	0
1	0.25397	0	0	0.17883	0.66364	0	0.030189999999999998	0.15304	0.017490000000000002	0	0
1	0	0	0	0.64288	38.39067	0	0	0.35652	0	0	0
1	0	0	0	0.01823	0.01403	0	0	82.76881999999999	0	0	0
1	0.038919999999999996	0	0	0	2.9e-4	0	0	0.04548	4.2e-4	0	0
1	0.00499	0	0	0	0	0	0.009859999999999999	0	0	0	0
1	3.77631	0	4e-4	0.15825999999999998	0	0	0.26699	0.10740999999999999	0	0	0
1	0	0	11.63808	0	0	0	0	0	0	0	0
1	0	0	0.1861	0.07215	0.0071200000000000005	0	0	7.78945	0.0958	0	0
1	0.00183	0	0	0.0072299999999999994	0.01583	0	0	0.0018899999999999998	0.00406	0	0
1	0	0	0	0	0	0	0	0.09429	0	0	0
1	0	0	0	0	0.06777999999999999	0	0	0.51559	0.05429	0	0
1	0	0	0.61141	0.01089	0.00386	0	27.263759999999998	5.09246	0	0	0
1	0.03814	1.4e-4	0.0039299999999999995	0.11298	0.0041600000000000005	0	0.20828000000000002	6.35323	0.07267	0	0
1	0	0	0	0	0	0	0.0017699999999999999	0.017830000000000002	0	0	0
1	9.747910000000001	0	0	0	0	0	0	0.8803	0.45958999999999994	0	0
1	0.29346	0	0	0	0.0374	0	0.02967	0.18275	0	0	0
1	5.4694	0	0	2.95624	0.08897000000000001	0	1.02817	59.5926	0.00114	0	0
1	0.02327	0	0.00835	0.09348	0.03715	0	0.00763	0.07892	0	0	0
1	0	0	0.04086	0.75088	0.029830000000000002	0	0	0.5784199999999999	0.26365	0	0
1	2.7e-4	0	0.028460000000000003	0	0.07318	0	0.03468	0.03773	7.599999999999999e-4	0	0
1	0.01571	0	7.5e-4	0.11490999999999998	0	0	0.01168	0.10052	0	0	0
1	0	0	0	40.510090000000005	0	0	0.0018100000000000002	1.1179299999999999	0	0	0
1	0	0	0.0054600000000000004	0.06942000000000001	0.06042	0	0	1.53415	0.09033	0	0
1	0	0	0	0	3.81661	0	3.98538	6.202459999999999	0	0	0
1	0.07132000000000001	0	0.015369999999999998	0.30946999999999997	0.14632	0	0	0.18617999999999998	0.07082000000000001	0	0
1	0.07013	0	0.005229999999999999	9.15881	0	0	7.599999999999999e-4	2.49839	6.597860000000001	0	0
1	0	0.20656999999999998	0.00229	12.4824	0	0	0	81.4347	0	0	0
1	2.41623	0	0	62.95626	0.01949	0.05557	0.00658	0.17784	0.0011300000000000001	0	0
1	0	0	0.0036799999999999997	0.03358	0.03081	0	0	0.1722	0	0	0
1	1.90957	0.02731	0.31406999999999996	3.52624	0.79556	0	0	3.1821599999999997	4.229369999999999	0	0
1	0	0	0.00551	0.03821	0.054779999999999995	0.00534	0	92.4084	0	0	0
1	0.00735	0	0	73.45263	0.33371999999999996	0	0.09108	0.061270000000000005	0.0018600000000000001	0	0
1	0	0	0	0.05296	0.02077	0	0.022090000000000002	0.29022	0	0	0
1	0.0065	0	0.06348999999999999	8.03722	5.0915	0	0	7.300260000000001	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1.2221	0	1.13075	0.46051000000000003	0.56485	0	0
1	0.01415	0	2.68018	0.09967000000000001	0.03564	0	0	0.012740000000000001	0.0108	0	0
1	0.00337	0	0	0.08437	0.09147999999999999	0	0.02097	86.58704	0.0015199999999999999	0	0
1	0.00912	0	0	0.11864000000000001	0.0033799999999999998	0	0.08932999999999999	0.54738	0	0	0
1	5.17711	0	0	20.99938	2.34578	0.00506	0.00656	27.34367	0.00434	0	0
1	1.6293799999999998	0.0138	0.026139999999999997	0	44.81924	0	0.06631000000000001	1.28692	1.2969	0	0
1	0	0	0	3.5e-4	0.00149	0	0	0.00886	0	0	0
1	0.00328	0	0	0.016819999999999998	0.01154	0	0	0.01311	0.007370000000000001	0	0
1	0.00606	0	0.01619	0.0228	0.02949	0.10162	0.0241	27.039109999999997	46.65814	0	0
2	0	0	0	0	0.04696	0	0.0013	0.0013599999999999999	0	0	0
2	0.00618	0	0	0	0	0	0	0.28492	0	0	0
2	0	0	0.24748	0	0	0	0.01702	0	0	0	0
2	0.054439999999999995	0	0	0.00899	0.33271999999999996	0	0.03703	0.65155	0.00713	0	0
2	0.25166	0	0	0	29.810509999999997	13.75436	0	0.09052	0.09619	0	0
2	0	0	0	0.048119999999999996	0.16677	0	14.150929999999999	0.17315999999999998	0.00494	0	0
2	4.47542	0	0.0045	0.00998	0.11667000000000001	0	0.005	2.58019	0.007790000000000001	0	0
3	0.00193	0	0.13321	50.97508	0.022959999999999998	0	2.76562	0.06787	0	0	0
3	0	0	0	0.75497	0	0	1.6e-4	7.269360000000001	0.58839	0	0
4	28.61875	0	0	33.430609999999994	26.53789	0	0	2.12652	0.02228	0	0
4	0.02219	0	0	0.21893	0.00296	0	6.1e-4	0.1942	0.0038299999999999996	0	0
4	0.005379999999999999	0	0	0	0	0	0.006509999999999999	0.08302000000000001	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0
5	0.00324	0	0	4.69853	0	0	4.357080000000001	0.00773	8.07424	0	0
5	0	0	0	14.822579999999999	24.667270000000002	0	0.01732	8.79769	0.10173	0	0
5	0.04278	0	0.72941	0.15755	0.11949000000000001	0	0	0.13043	0.00812	0	0
5	0	0	0	0.06999	0	0	3.3916	0.25682	0	0	0
5	0.19867	0	0	0	0.0919	0	0	0.23146999999999998	2.31054	0	0
5	0	0	0	0.003	0	0	0.0011300000000000001	0.02361	0	0	0
6	0.11710999999999999	0	0.23474	0.24511	0.06175	0	0.033839999999999995	0.05669	0.02223	0	0
7	0.28541	0	0.5865100000000001	0.29716	0.24194000000000002	0.19774	0.09001	22.03624	0.01937	0	0
7	0	0	0	0	0.030430000000000002	0	0.00313	0	0	0	0
7	0	0	0.0049	0	0	0	0	0	0	0	0
9	0.08281000000000001	0	0.14401	32.94746	35.34425	0.01455	0.01762	3.46567	0.8464	0	0
11	0	0	0.04072	0.5301600000000001	0.09269	0	0	0.51539	0.15365	0	0
12	0	0	0.006999999999999999	0.44431000000000004	0.006809999999999999	0	0	0.99541	0	0	0
12	0.05722000000000001	0	0.064	0.26675	0.1583	0	0.010490000000000001	0.30094	0.016819999999999998	0	0
12	0.006529999999999999	0	0.09675	0.060989999999999996	0	0	0	0	0	0	0
12	0.02914	0	0.03085	0.06238	0.00507	0	0	13.850179999999998	0.14313	0	0
12	0.00583	0	0	0.12068	0.00913	0	0.023569999999999997	85.71314	0.01514	0	0
12	0	0	0	18.90983	0.06998	0	10.65518	57.92354	2.9999999999999997e-5	0	0
13	0.05014	0	0.0201	0.04678	0	0	8.699999999999999e-4	31.90195	0	0	0
13	1.6999999999999999e-4	0	0.0096	0.14490999999999998	0.0972	0	0	89.11339	0	0	0
13	0.00233	0	26.4442	0.02949	0.20343	0.00103	0.09241	0.14235	0.16164	0	0
13	0	0	0	0.13812	0.07202	0	0.15564	0.22044	0	0	0
13	0	0	0.00146	3.9576800000000003	0	0	0	0.26926	0	0	0
14	0.06506	0	0	72.83168	3.04664	0	0.06559	0.88351	3.20181	0	0
14	0	0	0.06187	0	0	0	0.00386	0	0	0	0
14	0	0	0	48.11752	40.681059999999995	0	0.01872	0.59077	4.4359	0	0
14	0	0	5.71632	0.21006	0	0	0	0.30525	0	0	0
14	39.78812	0	3.2e-4	16.47393	6.18372	9.74649	0	4.38561	0.00257	0	0
15	0	0	0	0.014469999999999998	0	0	0.06327	24.56758	2.13803	0	0
15	0	0	0	0	0	0	0	0	0	0	0
15	0.012980000000000002	0	0	13.724779999999999	24.6294	0	0	8.268419999999999	0.23193000000000003	0	0
16	0	0	81.45685999999999	0.07568	0.0103	0	0.00604	0.0067	6.7e-4	0	0
16	1.5003	0	0	0.0028399999999999996	43.16672	0.0048200000000000005	0.018580000000000003	2.87894	0	0	0
16	0	0	0	0.05019	13.69014	0	0	0.0050799999999999994	0.0062	0	0
16	0	0	0.01905	0.0015400000000000001	3.5e-4	0	0.01039	0.0178	0	0	0
16	14.79181	0	0	4.47666	0	0	0.08768	4.192819999999999	0	0.07117000000000001	0
17	4.9e-4	0	0.026010000000000002	0.17369	0.07703	0	41.80805	0.32153000000000004	0.01125	0	0
17	0	0	0	0.019540000000000002	0.12479000000000001	0	6.6e-4	0.0016	0	0	0
17	0	0	0	0.042089999999999995	0.02065	0	0	0.0031100000000000004	0.00119	0	0
17	0	0	0.004070000000000001	29.7652	35.00043	0	0	0.20786	0.00146	0	0
18	0	0	0.05275	0.11689000000000001	0.051460000000000006	0	5.35404	0.02351	0	0	0
18	0	0	0	0.0017100000000000001	0	0	0	0.00526	3.5e-4	0	0
18	0.01317	0	0	0.044660000000000005	0	0	0	0.07103	0.00329	0	0
18	0.22981	0	0	0.00935	0	0	0	0.024419999999999997	0	0	0
18	0.00609	0	0	3.01593	0.02213	0	0.02572	2.94745	8.940760000000001	0	0
19	0.037860000000000005	0	0.67	0.22815	0.00995	0	19.09114	17.04469	0	0	0
19	0.0159	0	0	0	0	0	0	1.41583	0.00217	0	0
19	21.02192	0	0.27447	0.17363	0.30671	0.013330000000000002	0.14657	26.56573	0.009170000000000001	0	0
19	0.07232999999999999	0	8.6e-4	82.34458000000001	0.00216	6e-4	1.23611	2.30397	12.30666	0	0
20	0.001	0	0	4.259519999999999	0.02374	0	0.06473999999999999	12.43539	0.01434	0	0
20	10.67217	0	0.005379999999999999	82.47851	0	0	0.26507	0.06341000000000001	0	0	0
20	0	0	0	13.33477	0	0	0	29.37568	0.053239999999999996	0	0
20	0	0	0.08695	0	0	0	0	0	0	0	0
21	0	0	0.6769	2.68909	0	0	0	0.52493	0.41079	0	0
21	0	0	0	0	0	0	0	0	0	0	0
21	40.75188	0	0	14.01521	30.164070000000002	0	0	2.81236	0.00454	0	0
23	0.00939	0	0.00564	0.13817000000000002	0	0	11.79237	0.031310000000000004	0.007109999999999999	0	0
24	0	0	0	39.17844	0.0015	0	0.006220000000000001	0.00232	0	0	0
24	0.22975	0	0	0.70468	0.0098	0	0	1.47141	1.23536	0	0
24	0	0	0.10287	0.0057399999999999994	0	0	0	0.00577	0	0	0
