weeks	Methanobacteriaceae	Actinomycetaceae	Bifidobacteriaceae	Candidatus_Nanopelagicaceae	Corynebacteriaceae	Corynebacteriales_unclassified	Mycobacteriaceae	Nocardiaceae	Dermabacteraceae	Dermacoccaceae	Microbacteriaceae	Micrococcaceae	Micrococcales_unclassified	Propionibacteriaceae	Atopobiaceae	Coriobacteriaceae	Eggerthellaceae	Bacteroidetes_unclassified	Bacteroidaceae	Barnesiellaceae	Dysgonamonadaceae	Odoribacteraceae	Porphyromonadaceae	Prevotellaceae	Rikenellaceae	Tannerellaceae	Chitinophagaceae	Flavobacteriaceae	Candidatus_Gastranaerophilales_unclassified	Chlamydiaceae	Alicyclobacillaceae	Bacillaceae	Bacillales_unclassified	Listeriaceae	Paenibacillaceae	Staphylococcaceae	Aerococcaceae	Carnobacteriaceae	Enterococcaceae	Lactobacillaceae	Leuconostocaceae	Streptococcaceae	Catabacteriaceae	Christensenellaceae	Clostridiaceae	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_unclassified	Eubacteriaceae	Lachnospiraceae	Oscillospiraceae	Peptococcaceae	Peptostreptococcaceae	Ruminococcaceae	Erysipelotrichaceae	Firmicutes_unclassified	Acidaminococcaceae	Selenomonadaceae	Veillonellaceae	Peptoniphilaceae	Tissierellia_unclassified	Fusobacteriaceae	Leptotrichiaceae	Brucellaceae	Rhizobiaceae	Rhodobacteraceae	Rhodospirillales_unclassified	Sphingomonadaceae	Alcaligenaceae	Burkholderiaceae	Comamonadaceae	Oxalobacteraceae	Sutterellaceae	Chromobacteriaceae	Neisseriaceae	Desulfovibrionaceae	Campylobacteraceae	Succinivibrionaceae	Idiomarinaceae	Pseudoalteromonadaceae	Cardiobacteriaceae	Enterobacterales_unclassified	Enterobacteriaceae	Erwiniaceae	Hafniaceae	Morganellaceae	Pectobacteriaceae	Yersiniaceae	Halomonadaceae	Pasteurellaceae	Moraxellaceae	Pseudomonadaceae	Vibrionaceae	Xanthomonadaceae	Proteobacteria_unclassified	Spirochaetaceae	Synergistaceae	Mycoplasmataceae	Akkermansiaceae	Debaryomycetaceae	Saccharomycetaceae	Malasseziaceae	Cryptococcaceae
1	0	0.0018800000000000002	0.4201	0	0.00264	0	0	0	0.00202	0	0	0.03528	0	0.028560000000000002	0	0.01237	0.00477	0	1.1854200000000001	0	0	0	0	0	0	0.00107	0	0	0	0	0	0	0.0021	0	0	96.99953000000001	0	0	0.07549	7.9e-4	3.6e-4	0.058710000000000005	0	0	0.01793	0	0	1.3000000000000002e-4	0.00128	0	0	0	0.31703000000000003	0.01871	0	0	0	0.00856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75941	0	0	0	0	0	0.030119999999999997	0	0	0	0.01574	0	0	0	0	0	0	0	0	0	0
1	0	0	0.25688	0	0	0	0	0.007659999999999999	0	0	0	0	0	0.01475	0	0.00159	2e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00251	0	0	20.975720000000003	0	0	78.27866	0	0	0.02817	0	0	0.030080000000000003	0	0	0	0.08567000000000001	0	0	0	0.012209999999999999	0.01043	0	0	0	0.08512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5e-4	0	0	0.05464	1.1e-4	0	0	0	0	0.09548999999999999	0.00317	6.799999999999999e-4	0	0.0517	0	0	0	0	0	0.00419	0	0	0	0
1	0	0.01905	1.0135100000000001	0	0	0	0	0	0	0	0	0.00126	0	0.00187	0	0.05149	9.9e-4	0	0.07551000000000001	0	0	0	0	0	0	0.00293	0	0	0	0	0	0	0.00139	0	0	49.0416	0	0	0.10822999999999999	0	0	48.8917	0	0	0.04013	0	0	0	0.18189	0	0	0	0.027780000000000003	0.05106	0	0	0	0.08778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1e-4	0	0	0.3127	0	0	0	0	0	0.04168	0.007790000000000001	0.0021	0	0.03745	0	0	0	0	0	0	0	0	0	0
1	0	0.02657	95.79876999999999	0	0	0	0	0	0	0	0	0.03345	0	9.1e-4	0	0.0074	0	0	0.02119	0	0	0	0	0	0.0016	0	0	0	0	0	0	0	0	0	0	0.015080000000000001	0	0	0.006220000000000001	0.00121	0	0.02973	0	0	0.0013	0	0	0	1.8e-4	0	0	0	0.00436	0	0	0	0	1.7763799999999998	0	0	0	0	0	0	0.00307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.25336	0	0	0	0	0	0	0.01755	0	0	0	0	0	0	0	0	0.0016699999999999998	0	0	0	0
1	0	0	23.07769	0	0	0	0	0	0	0	0	0	0	0	0	0	0.035539999999999995	0	0	0	0	0	0	0	0	0.30669	0	0	0	0	0	0	0	0	0	5.34514	0	0	12.079180000000001	0	0.31529	3.08224	0	0	3.3079199999999997	0	0	0	12.958169999999999	0	0	0	0.37488	1.47604	0	0	0	6.04344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00946	0	0	8.0072	0	0	0	0	0	12.075560000000001	0	1.2798100000000001	0.07165	8.15837	0.25884	0	0	0	0	1.73688	0	0	0	0
1	0	0	0.30136	0	0	0	0	0	0	0	0	0	0	0.01431	0	0	0	0	0	0	0	0	0	0	0	0.00266	0	0	0	0	0.00331	0	0.00158	0	0	94.28177	0	0	0.93624	0.00486	0.041760000000000005	0.30888000000000004	0	0	0.00302	0	0	0	0.055760000000000004	0	0	0.00607	0.13571	0.16496	0	0	0	0.48095	0	0	0	0	0	0	0	0	0	0	0.00248	0	0	0	0	0	0	0	0	0	0.0317	0	0	0.39015	7.700000000000001e-4	0	0	0	0	1.57388	0.01493	0.044969999999999996	0.00351	1.13134	0.04272	0	0	0	0	0.02035	0	0	0	0
1	0	0	0.24176	0	0	0	0	0	0	0	0	5.4e-4	0	0.03182	0	0	0	0	0.08474	0	0	0	0	0.005679999999999999	0	0.03924	0	0	0	0	2.2999999999999998e-4	0	0.0057	0	0	97.78206	0	0	0.0761	0.02016	0.006229999999999999	0.0461	0	0	0.00198	0	0	0	0.11886	0	0	0	0.00176	0.00251	0	0	0	0.08594	0	0	0	0	0	0	0	0	0	0	8.5e-4	0	0	0	0	0	0	0	0	4.5999999999999996e-4	0.01319	0	0	0.35089000000000004	0.00324	0	0	1e-4	0	0.57865	0	0.01151	0.0016699999999999998	0.41334	0.01615	0	0	0	0	0.05853	0	0	0	0
1	0	0.0011300000000000001	0.41834	0	0	0	0	0	0	0	0	0	0	0.00598	0	0.06825	0	0	0.016390000000000002	0	0	0	0	0.0019100000000000002	0	0.013859999999999999	0	0	0	0	0	0	0	0	0	98.664	0	0	0.04554	0.01755	0.00257	0.022690000000000002	0	0	0	0	0	0	0.08154	0	0	0	0	0	0	0	0	0.08821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00298	0	0	0.26735	4e-4	0	0	0	0	0.14490999999999998	0	0.00775	7.2e-4	0.12082999999999999	0.00337	0	0	0	0	0.00373	0	0	0	0
1	0	0	0.55314	0	0.01311	0	0	0.00242	0	0	0	0	0	0.00387	0	0.05777	0	0	0.0861	0	0	0	0	0	0	0.0057399999999999994	0	0	0	0	0	0	0.00912	0	0	98.64102	0	0	0.24141999999999997	0.00144	0	0.016640000000000002	0	0	0	0	0	2.9999999999999997e-5	0.044410000000000005	0	0	0	0.030260000000000002	0.01065	0	0	0	0.004370000000000001	0	0	0	0	0	0	0	0	0	0	0	0.003	0	0	0	0	0	0	0	0	0.0020399999999999997	0	0	0.08534	0	0	0	0	0	0.1121	0	0	0	0.07495	4.3e-4	0	0	0	0	6.4e-4	0	0	0	0
1	0	0	0.09508	0	0	0	0	0	0	0	0	0	0	0.02696	0	0	0	0	0.0079	0	0.00328	0	0	0	0.00266	0	0	0	0	0	0	0	0	0	0	0.00987	0	0	5.099999999999999e-4	0	0	0.00381	0	0	13.074760000000001	0	0	0	0.00799	0	0	0	0.01851	0	7e-4	0	0	11.38841	0	0	0	0	0	0	0.00707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75.35011999999999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0022600000000000003	0	0	5.9999999999999995e-5	0
1	0	0	0.059520000000000003	0	0.00245	0	0	0	0	0	0	0.01409	0	0.011590000000000001	0	0.00448	0	0	0.06444	0	0	0	0	0	0	0.04096	0	0	0	0	0	0	0	0	0	0.40957	0	0	2.03884	0	0	0.06023	0	0	0.18943	0	0.0017800000000000001	0	1.5e-4	0	0	0	0.01284	0	0	0.0030600000000000002	0	0.036680000000000004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84.10701	0	0	0	0	12.93913	0	0	0	0	0	0	0	0	0	0	0.00374	0	0	0	0
1	0	0	0.29941	0	0	0	0	0	0	0	0	0.0476	0	0.0038299999999999996	0	0	0	0	3.9e-4	0	0	0	0	0	0	0.0013	0	0	0	0	0	0	0.23947	0	0	2.47836	0	0	0.39985	0.051789999999999996	0.00266	31.54565	0	0	0.00294	0	0	0	0.0034799999999999996	0	0	0	0.0059700000000000005	0.00243	5.3e-4	0	0	61.952130000000004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15519000000000002	0	0	0	0	0	0	0	0.0109	0	0	0	0	0	0.00748	2.75375	0.00123	0	0.0071400000000000005	0	0	0	0	0	0.00525	0.02125	0	0	0
1	0	0	0.8843	0	0	0	0	0	0	0	0	5.906680000000001	0	0	0	0	0.00545	0	0	0	0	0	0	0	0	0.00465	0	0	0	0	0	0	2.0449900000000003	0	0	85.11725	0	0	0.4874	0.17532999999999999	0	3.22931	0	0	0	0	0	0	0.08837	0	0	0.89099	0.22175999999999998	0.00564	0	0	0	0.30839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011890000000000001	0	0	0	0	0	0	0	0.08467999999999999	0	0	0	0	0	0.27019	0.02504	0	0	0.1795	0	0	0	0	0	0	0.0582	0	0	0
1	0	0	7.094119999999999	0.24916	0	0	0	0.29023000000000004	0	0	0.70935	0.06803	0	5.9574	0	1.60782	0	0	2.93898	0	0	0	0	0	0	0	0.49963	0	0	0	0.26855	0	0	0	0	0.013269999999999999	0	0	2.8471599999999997	0	3.94305	12.15773	0	0	0	0	0	0	3.76924	0	0	0	0	0	0	0	0	0.56445	0	0	0	0	0	0	0.04844	0	0	0	0.04575	0.39176	0	0	0	0	0	0	0	0	0	0	0	12.17807	0.23588	0	0	0	0.42141000000000006	16.738	0	9.229410000000001	0.39034	15.80724	1.1186399999999999	0	0	0	0	0.16225	0.15200999999999998	0	0	0
1	0	0	20.7351	0	1.77059	0	0	0	0	0	0	0	0	0	0	0	0.1962	0	2.24965	0	0	0	0	0	0	0.04397	0	0	0	0	0	0	0.06282	0	0	53.81624	0	0	6.69717	1.61449	0	1.6226399999999999	0	0	0.23495	0	0	0	2.76993	0	0	0	0.35653	0.4107	0	0	0	3.63199	0.10994000000000001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.75195	0	0	0	0	0	0.38434	0.13029000000000002	0	0	0.40558	0	0	0	0	0	0.27244	0.73251	0	0	0
1	0	0.00774	1.08418	0	0	0	0	0	0	0	0	0.00409	0	0	0	0	0.00318	0	0.07566	0	0	0	0	0.01611	0	0	0	0	0	0	0	0	0.015780000000000002	0	0	0.72145	0	0	1.83932	0.0036899999999999997	0	0.21294000000000002	0	0	0.09351	0	0	0	0.05964	0	0	5.200000000000001e-4	0.00798	0.00589	0	0	0	0.00105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95.82426	0	0	0	0	0	0.01526	0	0	0	0.00774	0	0	0	0	0	0	0	0	0	0
1	0	0	0.08897999999999999	0	0.00367	0	0	0	0	0	0	0.17085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06034	0	0	0.14722000000000002	0	0	20.36792	0	0	0.24159	0	0	0.29635	0	2.2e-4	0	3.03035	0	0	3.45775	0.02646	6.07487	0	0	0	0.0814	0.00389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65.94005	0	0	0	0	0	0.004370000000000001	4.5e-4	0	0	0.00292	0	0	0	0	0	3.3e-4	0	0	0	0
1	0	0	11.62653	0	0	0	0	0	0	0	0	0.00731	0	0.32587	0	0	0.25561999999999996	0	0.0224	0	0	0	0	0	0	0.08932999999999999	0	0	0	0	0	0	0	0	0	25.45039	0	0	0	0	0.11734000000000001	1.51118	0	0	0.49945	0	0	0	5.22312	0	0	0	3.29989	0.11215	0	0	0	3.02928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2924	0	0	10.35833	0	0	0	0	0	20.26274	0	0.43328999999999995	0.04495	15.975270000000002	0.0608	0	0	0	0	1.0023799999999998	0	0	0	0
1	0	0	0.00217	0	0	0	0	0	0	0	0	0	0	4.1e-4	0	0	0	0	0	0	0	0	0	0	0	5e-4	0	0	0	0	0	0	0	0	0	99.89517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6e-4	0	0	0	0	0.006409999999999999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0.09521	0	0	0	0	0	0	0	0	0.02029	0	0	0	0	0	0	0.00214	0	0	0	0	0	0	6.4e-4	0	0	0	0	0	0	0.00983	0	0	3.3026400000000002	0	0	96.14336999999999	0	0	0.19831	0	0	0	0	0	0	0.01366	0	0	0	0.00278	0.00317	0	0	0	0.03294	0	0	9.5e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15691	0	0	0	0	0	0.01108	6.1e-4	0	0	0.00298	0	0	0	0	0	0.00249	0	0	0	0
1	0	0	0.41527	0	0	0	0	0	0	0	0	0.00863	0	0	0	0.06391000000000001	0.00218	0	0.32964	0	0	0	0	0	0	0.00719	0	0	0	0	0	0	0	0	0	0.22438000000000002	0	0	0.56145	8.4e-4	0	0.0061	0	0	0.09402999999999999	0	0	0	0.096	0	0	0	0.030719999999999997	0.00703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.08366	0	0	0	0	0	0.0027300000000000002	0	0	0	0.00229	0	0	0	0	0	0.06395	0	0	0	0
1	0	0	17.16674	0	0	0	0	0	0	0	0	0	0	0.12917	0	0	0	0	33.63877	0	0	0.05319	0	0	13.91092	1.37402	0	0	0	0	0	0	0	0	0	0.57719	0	0	0	0	0	0.41678999999999994	0	0	0	0	0	0.2101	2.60771	0	0	0	10.618160000000001	0	0.40119	0	0	1.1132600000000001	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18472	0	0	0.24986	0	0	0	0	0	0	11.55359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.7946	0	0	0	0
1	0	0	0.35020999999999997	0	0.21495	0	0	0	0	0.02334	0	0.00259	0	0.31805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10404000000000001	0	0	0.20644	0.013819999999999999	0	0	0	0	0.04364	0	0	0	0	0	0	0	0	0	0	0	0	6.37489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92.34461	0	0	0	0	0	0	0.0028	0	6.2e-4	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0.00293	0	0	0	0	0	0	0	0	0	0	0.00807	0	0	0.0973	0	0	0	0	0	0	0	1.6e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01063	0	0	2.7e-4	0	0	0.56377	0	0.00775	0	0.80064	0	0	0	1.7099900000000001	0.12212	0.03834	0	0	0.00345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.63422	0	0	0	0	0	0	3.7e-4	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	3.3503199999999995	0	0.12872999999999998	0	0	0	0	0	0	0.02165	0	0.08033	0	0	0.0025	0	0	0	0	0	0	0	0	0.01319	0	0	0	0	0.00147	0	0.18135	0	0	83.10524000000001	0	0	2.46644	0.59455	0.01904	1.56744	0	0	0.6067600000000001	0	0	0	0	0	0	0	0	0	0.007390000000000001	0	0	0.91453	0	0	0	0	0	0	0	0	0	0	0.007540000000000001	0	0	0	0	0	0	0	0	0	0.033710000000000004	0	0	2.15204	0	0	0	0	0	2.81382	0.06012000000000001	0.027360000000000002	0.00632	1.5135399999999999	0.03998	0	0	0	0	0	0.28465	0	0	0
1	0	0	0.41795	0	0	0	0	0	0	0	0	0.0011	0	0.0065	0	0	0	0	0	0	0	0	0	0	0	0.00248	0	0	0	0	0	0	0	0	0	2.04317	0	0	0.44135	69.68498000000001	0.00196	0.08292000000000001	0	0	0.007509999999999999	0	0	0	0.01898	0	0	0	0	0.0018600000000000001	0.00101	0	0	0.13871	0	0	0.00294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00281	0	0	0.19262	0	0	0	0	0	0.17323	0.005	0.007690000000000001	0	0.15317999999999998	0.00148	0	0	0	0	0	26.610559999999996	0	0	0
1	0	0.03787	83.54868	0	0	0	0	0	0	0	0	0.00364	0	0	0	0.00479	0	0	0.0134	0	0	0	0	0	0	0	0	0	0	0	0	0	8.4e-4	0	0	0.20885	0	0	7.701060000000001	1.4e-4	0	0.02538	0	0	0.0728	0	0	0.40981000000000006	0.02636	0	0	0	0	0	0	0	0	0.6055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.335260000000001	0	0	0	0	0	0	0.00209	0	0	0	0	0	0	0	0	0.0035399999999999997	0	0	0	0
1	0	0	2.94608	0	0	0	0	0	0	0	0	0	0	0	0	0.4518	0.0015400000000000001	0	50.67576	1.71619	0	0.81105	0	5.200000000000001e-4	20.52112	6.260269999999999	0	0	0	0	0	0	0	0	0	0.00656	0	0	0.025710000000000004	0	0	0	0	0	0.04856	0	1.21905	0.13756	0.98815	0	0	0	12.60982	0.00981	0.061	0.18925999999999998	0	0.04471	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00659	0	0	0.7779699999999999	0	0	0	0	0	0	0.14937999999999999	0	0	0	0	0	0	0.00232	0	0	0	0	0.03636	0	0	0	0.30284	0	0	0	0
1	0	0	5.29261	0	0	0	0	0	0	0	0	0	0	0	0	2.67065	0.07091	0	11.45974	1.17775	0	0.12568	0	9.49824	3.93666	0.92409	0	0	0	0	0	0	0	0	0	0.00106	0	0	0	0	0	0.20215	0	0	0.04506	0	0.16389	2.21965	32.29557	2.3788	0	0	20.53764	0.0118	0.39102	0	0	3.5053699999999997	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01728	0	0	0.16353	0	0	0	0	0	0	1.4692	0	0	0	0	0	0	1.3826100000000001	0	0	0	0	0	0	0	0	0.059070000000000004	0	0	0	0
1	0	0.02144	31.58369	0	0	0	0	0	0	0	0	0	0	0.0034700000000000004	0	0	0	0	9.58516	1.4e-4	0	0	0	0.0036799999999999997	0.01066	9.802719999999999	0	0	0	0	0	0	0.00251	0	0	0.060020000000000004	0	0.00402	0.14190999999999998	1.9365299999999999	0	0.05816	0	0	0.07708999999999999	0	0.0024	0	1.35381	0	0	0.007379999999999999	1.7734299999999998	0.15919	0	0	0	2.05766	0	0	0	0	0	0.00122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41.35243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00121	0	0	0	0
1	0	1.94563	5.70886	0	0	0.6452	0	0.021230000000000002	0	0	0.01986	0	0	0.9112399999999999	0	0.00535	0.010790000000000001	0	0.32975	0	0	0	0	0	0	0.093410000000000007	0.01209	0	0	0	0.02907	0	0	0	0	27.88788	0	0	1.57015	0.88318	0.7290800000000001	4.28528	0	0	0.35786	0	0	0	1.46038	0	0	0	0.17831	0.1212	0.00375	0	0	2.52271	0	0	0	0	0.08983	0	0	0	0	0	0.06302	0	0	0	0	0	0	0	0.026269999999999998	0	0.49501000000000006	0	0	10.80157	0.19624	0	0	0.09586	0.02544	18.87741	0.05262000000000001	1.6427	0.09657	16.533739999999998	0.7653800000000001	0	0	0	0	0.5060899999999999	0	0	0	0
1	0	0.04682	0.20171	0	0	0	0	0	0	0	0	0	0	0.0038	0	0.00345	0	0	0.047139999999999994	0	0	0	0	0	0	0.00126	0	0	0	0	0	0.00805	0	0	0	98.95283	0	0	0.08446000000000001	0.16654000000000002	0.00134	0.005529999999999999	0	0	0.022869999999999998	0	0	0	0.01459	0	0	0	0.0011099999999999999	0.01983	0.008	0	0	0.10021000000000001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2765	0	0	0	0	0	0.01083	0	0.00577	0.0091	0.00506	0	0	0	0	0	0.00315	0	0	0	0
1	0	0	17.78604	0	0	0	0	0	0	0	0	0	0	0	0	0.8300299999999999	0	0	38.54063	0	0	0	0	1.6217	1.0972899999999999	4.25555	0	0	0	0	0	0	0	0	0	2.07498	0	0	0	0	0	0	0	0	0	0	0	0	1.9746099999999998	0	0	0	1.35189	0	0	0	0	1.8129400000000002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.99217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.66218	0	0	0	0
1	0	0	9.22459	0	0	0	0	0	0	0	0	2.5994200000000003	0	0.34066	0	0.08052000000000001	0.01183	0	11.9218	0	0	0.11872	0	0	9.23678	0.5592199999999999	0	0	0	0	0	0	0	0	0	8.56771	0	0	0	0.49158999999999997	0	0	0	0	0.02298	0	0.06279	0.28607	6.4608300000000005	0	0	0	16.31427	0	0.41713999999999996	0	0	0.95399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.27647	0	0	0	0	0	0	0	0	0.052610000000000004	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0.00402	0	0	0	0	0	0	0	0	0	0	9.400000000000001e-4	0	0	0	0	7.599999999999999e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0059700000000000005	0	0	0	0	0	0	0	0	0	0	0	0	0.00148	0	0	0	0.00228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00466	0	0	0	0	0	0	0	0	0	0	0	0	99.9798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
