weeks	baby_id	B_adolescentis	B_angulatum	B_animalis	B_bifidum	B_breve	B_catenulatum	B_dentium	B_longum	B_pseudocatenulatum	B_pseudolongum	B_psychraerophilum
1	360	1.7714289238816006	0	0	42.308902170493866	11.08376663027589	0	0.19922407465660064	37.910552708028796	6.72612549266325	0	0
1	162	7.057843370626042	0	4.570340395144013	10.16900737919543	25.1511544870269	0	7.000714115686741	45.83908593192097	0.2166150916448465	0	0
1	285	0.31613583087808345	0	0	3.157057141013785	3.3936213682014675	0	0.4430202800060217	92.46435407213059	0.22796189165358396	0	0
1	276	19.187947679850513	0	0	4.702584864528184	10.919495484272812	0	0	55.23590781687948	9.954064154469012	0	0
1	270	2.2466477883789993	0	4.129214314609624	32.398298980769795	8.896804175587809	0.1914139969018559	6.585036161458692	41.20334283825517	4.3492417440380455	0	0
1	174	0	0	0.0352094886283686	86.90368821742074	6.772894309737443	0	0.001137810335159258	6.285921924916209	0.001137810335159258	0	0
1	147	0	0	0.36008803307436743	0	0	0	0	99.63991196692562	0	0	0
1	138	45.33116538359436	0	1.380408813379347	0	5.943058136448101	0	0	47.34536766657818	0	0	0
1	23	0.1510071894617876	0	0	11.797555393046073	2.0248259618398183	0	0	74.40855517460801	11.617106550292993	0	0
1	382	0	0	0	0	0	0	0	0	0	0	0
1	477	69.31448913219393	0	0	1.6149774061645683	0.007856973534086842	0	0	22.3238107261791	6.738865761928331	0	0
1	39	38.81598012833782	0	0.6541088801490376	0.6168495135582696	0	0	11.960256675636515	47.95280480231836	0	0	0
1	48	10.976717502509919	0	0	11.117751111536071	0.6573600420710426	0	0.4446144284553234	76.80594731558062	0	0	0
1	297	0	0	0	1.8917933346971085	17.30079247196108	0	0.714025241699501	79.98914909323776	0.10406197468714702	0	0
1	302	5.168913219270128	0	2.6161623800852856	40.97839935308593	0	0	0.15067512929555013	51.08584991826311	0	0	0
1	311	1.172986273083865	7.722819035561367	2.512016860657169e-4	40.26382038409575	0.0031818880234990806	0	0	50.73800962018724	0.09893159736221484	0	0
1	332	0	0	0	0	0	0	77.68079800498752	22.319201995012463	0	0	0
1	340	1.478135824832364	0	0	0.45857565068166656	0.037420154447516445	82.98527028315378	0	14.882575396447074	0.1580226904376013	0	0
1	279	14.401417362692992	0	0	25.44021405069242	4.3949090646129365	15.690421954658856	4.940882959106195	31.50739414976317	3.6247604584734425	0	0
1	273	0	0	0	79.55405973916702	12.368531762726125	0	0	5.311316785864535	2.7660917122423223	0	0
1	267	10.651881720430108	0	0	68.53158602150538	4.116263440860215	0	16.700268817204304	0	0	0	0
1	180	13.586720550415817	0	0	0	40.90711733075047	0	0	45.50950202064059	0	0	0
1	132	0	0	5.614610426325908	0	46.22073956801991	0	0	48.16465000565419	0	0	0
1	135	0	0	0	12.423528217735253	4.364036695178543	0	0	83.21243508708622	0	0	0
1	141	0	0	0.015489639464587155	92.76751055897024	0.007942178072962065	0	0	7.125222192598536	0.08384739200521694	0	0
1	159	0	0	1.442047542572739	14.903521082608718	30.147045348225955	0	0	34.66098547872931	18.846352320461442	0	0
1	165	19.579077207724623	0	0	13.78637782831592	51.161392283082144	0	2.3274100913541225	11.798172917550014	1.3483405928381453	0	0
1	126	0	0	2.2708406353188586	11.990628862366028	15.704956741500489	0	0.8753159069527202	69.15918020992825	0	0	0
1	144	0	0	0	1.6320868767399694	97.46283707107834	0	0	0.9051014392971223	0	0	0
1	18	0	0	0	0.022016621039242484	0.016944223432834454	0	0	99.96103915552791	0	0	0
1	45	2.1915037086985842	0	0	0	0	0	0	97.80849629130142	0	0	0
1	259	0	0	6.668627698892101	0	5.066429966636648	0	0	88.26502834465657	0	0	0
1	357	45.686113393590794	0	0	0	0.34041554173025	0	0	53.38654771686817	0.4930156121610517	0	0
1	363	33.6026936026936	0	0	0	0	0	66.3973063973064	0	0	0	0
1	480	87.63021044839502	0	0.009282099239564022	3.6724625641335042	0	0	6.195569189927995	2.4924756983039287	0	0	0
1	483	0	0	100	0	0	0	0	0	0	0	0
1	488	0	0	2.2832590854940045	0.8852076465254834	0.08735521057881415	0	0	95.56868610156516	1.1753692659340442	0	0
1	492	5.935776840739539	0	0	23.451183911774244	51.346091469348046	0	0	6.130392474862147	13.168991242296466	0	0
1	519	0	0	0	0	0	0	0	100	0	0	0
1	522	0	0	0	0	10.62948906941003	0	0	80.85656933161873	8.513941598971238	0	0
1	530	0	0	0	0	0	0	0	100	0	0	0
1	534	0	0	1.8537473645018947	0.03301762941303811	0.011703218506366127	0	82.6615908251618	15.439940962416904	0	0	0
1	119	0.5614173506517977	0.0020607873385225916	0.05784924457424132	1.6630553821877319	0.06123482377324275	0	3.065862763339182	93.51897101944205	1.069695827788834	0	0
1	65	0	0	0	0	0	0	9.03061224489796	90.96938775510205	0	0	0
1	564	87.91563700643951	0	0	0	0	0	0	7.939356770504519	4.145006223055971	0	0
1	171	54.01634516271536	0	0	0	6.884111323810926	0	5.461272272124871	33.638271241348846	0	0	0
1	156	19.483247558029618	0	0	70.8223926058187	0	0	0	9.694359836151664	0	0	0
1	305	7.911015467804204	0	0	4.275946240271602	0.12868743302200242	0	1.4871592448042286	86.19555716653906	0.0016489116965840481	0	0
1	308	9.353269825957634	0	3.3562442220346473	37.573857470155545	14.932272197435589	0	3.066843522649624	31.72153221592508	0	0	0
1	150	33.794880439232315	0	0	9.786404026296145	37.105979242420595	0	4.4139957136320955	14.898740578418861	0	0	0
1	129	0	0	2.4560602053328844	45.134764732754675	1.7930561900411146	0	0	34.76833930417638	15.84777956769493	0	0
1	42	0.15420640813296022	0	16.25449768690388	0	41.79564795248158	0	19.806956422411336	21.548917699468845	0.4340624821520361	0	0
1	25	6.450156019050747	0	0.30793233700114964	47.17933979306947	0	0	4.7955329282312364	41.27114468714074	0	0	0
1	15	0	0	0	97.31024604232111	0	0	0.004347843841783644	2.685406113837121	0	0	0
1	21	0	0	0.3102660559842708	3.944811283228586	3.433383718419348	0	0	87.17851095023241	5.13302799213538	0	0
1	437	0	0	0	0	27.25283749094038	0	28.457954435911443	44.289208073148174	0	0	0
1	508	4.521650587123705	0	0	9.446231491826635	45.38677698852548	0	38.46950556716069	2.175835365363487	0	0	0
1	533	8.920798519037376	0	1.9224996247560915	38.708910792014805	18.301896232551158	0	0	23.287636964026618	8.85825786761395	0	0
1	558	0.3825719988718681	0	0.028530608214742192	49.96298658188586	0	0	0.00414593924344246	13.629175192663434	35.99253512728852	0	0
1	223	0	0	0	55.455298249621656	38.573998458068026	0	0	5.970703292310328	0	0	0
1	122	0	0.21946121777018604	0.002432909854740408	13.261377279830425	0	0	0	86.51671796848416	0	0	0
1	61	3.6814204542251483	0	0	95.9215237313983	0.029695386884877734	0.08466765773179354	0.01002543076975349	0.2709608826888998	0.0017216925182099458	0	0
1	238	61.43344709897611	0	0	0	0	0	0	38.5665529010239	0	0	0
1	250	0	0	1.5316102717775835	13.97594372997045	12.823074041703087	0	0	71.66937195654889	0	0	0
1	253	13.655118461586868	0.19529071214249147	2.245878944071486	25.215742247723878	5.688959317176145	0	0	22.75526519777922	30.243745119519915	0	0
1	334	0	0	0.005955968637231138	0.04130264276381158	0.05921378619737236	0.005772209169294787	0	99.88775539323228	0	0	0
1	290	0.0099394289845379	0	0	99.33023123980111	0.4512906449959167	0	0.1231677812124778	0.08285562093641323	0.00251528406955653	0	0
1	153	0	0	0	0.3289238042933213	51.8272881396404	0	0	47.843788056066295	0	0	0
1	186	0	0	0	0	54.18830003588947	0	0	45.811699964110545	0	0	0
1	80	0.012304327676215206	0	0	0.1497226020445292	0.03225696798385212	0	0.10882387863049481	99.690021908406	0.006870315258898373	0	0
1	477	0	0	0	13.718430255148299	5.380132107239994	0	5.722056728403057	75.17679057116953	0	0	0
1	531	79.14109596480746	0	0.2260631075870309	6.412249497637538	2.966993428555912	0	0	10.282477054255148	0.9711209471569002	0	0
1	529	83.76396522698631	0	0	1.1943067786970891	1.6708202569242774	0	0	9.321298943243503	4.049608794148823	0	0
1	570	0.1323151284729555	0	0	0.09083802430938245	0.11537600578019859	0	0	99.65691152617062	0.004559315266835509	0	0
1	218	0.031708925721109754	0	0.3097230298512704	39.207940305264266	24.83784543215851	0	0	35.61283108996749	0	0	0
1	237	0	0	0	0	0	0	0	0	0	0	0
1	244	0	0	0	0	6.068219928104961	0	3.209740295687548	90.72186119935783	0	0	0
1	54	0	0	0	0	36.17596300999642	0	33.47186823791298	13.631775407686323	16.720393344404286	0	0
1	251	0.4959378658198922	0	93.9365900503999	3.493295200443015	1.2491325468424705	0	0	0.44651932230003016	0.37852501419468804	0	0
1	314	19.354518863715235	0	9.50870060978633	5.37900946903971	17.986217837489466	0	1.4674532745029993	18.63566506370532	27.668434881760945	0	0
1	337	0.003882991299795043	0	0	0.09721304924739102	0.1054053543339022	0	0.024162115001988737	99.76757358902236	0.0017513788651894553	0	0
1	256	1.1877319789021292	0	0	15.450934427296998	0.44019014130364	0	11.633782639838508	71.28736081265872	0	0	0
1	356	0	0	0	73.52637236844176	0	0	14.412989063332816	12.060638568225416	0	0	0
1	376	0	0	0	6.7806807673837	4.275962400496933	1.0066572064449477	35.12448791762019	52.11602900508316	0.6962911088731315	0	0
1	379	0	0	0	0	89.55223880597015	0	0	10.44776119402985	0	0	0
1	542	6.1319085758011305	0	0	7.915056280969769	0	0	6.1635660922605	79.78963834250047	0	0	0
1	220	30.815161331623024	0	0.009662746007474134	34.365978920719584	0.11688903060916365	0	0	34.62400443520041	0.06833373192160613	0	0
1	225	0	0	91.04954771935077	7.431088681222334	0.7623548531959027	0	0.098368368154310007	0.6062485298205846	0.0523918482560999	0	0
1	227	0	0	71.70411408638554	2.3084025854108954	0	0	4.965630450394993	17.943982763927362	3.088129680927465	0	0
1	262	0	0	33.22404371584699	0	66.77595628415301	0	0	0	0	0	0
1	347	0.4289646801314946	0	5.370837755667371e-4	1.2646050637084645	1.930403031796599	0	0.08368178364695585	96.0457620165265	0.12154618982441079	0	0.12450015059002786
1	189	1.9324010961984401	0	0	20.483451619703462	6.9917785116998115	0	0	70.14967324854192	0.44269552385637	0	0
1	282	9.264377195478321	0	0	37.578142475470585	4.197745602780149	0.009054810233725051	0.01173904251644987	48.931174494782745	0.0077663787380171405	0	0
1	28	3.315880687067703	0.02808378247034719	0.05319638215759967	0	91.2096946845133	0	0.134944609826719	2.618955169328928	2.6392650352024107	0	0
1	531	0	0	0	21.325388226796676	0	0	2.9794149512459374	75.6951968219574	0	0	0
1	545	0	0	0	49.965363058127075	6.404685433591535	0	18.78896655960703	24.840984948674347	0	0	0
1	550	41.268236948497105	0	0	14.220425382316753	36.6672525927228	0	0	5.558973457549658	2.2807171734927056	0	0
1	233	0	0	0	3.2710280373831777	13.925233644859814	0	0	82.80373831775701	0	0	0
1	242	0	0	0	26.371308016877638	0	0	0	40.928270042194086	32.91139240506329	0	0
1	254	0	0	40.545053770623205	0	0	0	0	59.4549462293768	0	0	0
1	230	0	0	51.141294095453695	32.57875872476891	7.757026976042256	0	5.119788719109601	3.4031314846255425	0	0	0
1	222	6.293169608595547	0	0	32.27168073676131	22.141212586339215	0	0	25.15349194167306	14.140445126630851	0	0
1	34	0.008200546946710383	0	0.021908721958290613	0.030853542967821248	0.039906622022853	0.1375147822978068	0.03261273620721456	36.59001500862478	63.13898803897453	0	0
2	324	0	0	0	0	94.63925836356309	0	2.6199113260781943	2.740830310358726	0	0	0
2	343	2.1229817931982136	0	0	0	0	0	0	97.87701820680178	0	0	0
2	257	0	0	93.56521739130434	0	0	0	6.434782608695652	0	0	0	0
2	491	5.866366072324144	0	0	52.58092404101967	0	0	11.701685589144214	29.851024297511973	0	0	0
2	498	0	0	0	55.91527987897125	0	0	44.08472012102874	0	0	0	0
2	526	0	0	0	0	0	0	0	0	0	0	0
2	249	22.349358678601085	0	0	5.85263449294085	19.968626003506504	0	44.31346313555412	7.515917689397433	0	0	0
2	319	34.92212037689891	0	0	8.926350874943912	13.226075251586437	0	0	42.649830139093645	0.2743413883725402	0	0
2	346	4.985987214478046	0	0	0.8233656329566061	30.472771234407336	0	3.391460443646621	59.67340135182165	0.6530141226897221	0	0
2	248	2.6740243712141627	0	0	10.477636077341012	6.392124040684891	0	0	77.21475891223243	3.2428751790957966	0	0
2	239	0	0	0	0	0	0	91.86907149133677	8.130365229930378	0	0	0
2	340	0.5719124319027417	0	0	0	67.74617050926248	31.257607394364594	0	0.20571212483444398	0.21859753963571768	0	0
2	531	0	0	0	0	0	0	0	0	0	0	0
2	255	3.1868805342462863	0	0	32.65284557999958	0.595955113168072	0	7.043682241805619	55.75984276928929	0.762907077495298	0	0
2	530	0	0	0	37.03943115707822	0	0	0	62.992889463477695	0	0	0
2	529	0	0	0	29.003436426116835	0	0	13.259695630829654	57.736867943053504	0	0	0
2	228	0.2303571924176404	0	0	38.76384224695402	3.144514445893814	0	0	17.59595903527518	40.265327079459354	0	0
2	314	2.393436200002305	0	0	19.566945920095876	47.98395925281462	0	2.88433837679623	25.536132013505576	1.6363405893130827	0	0
2	259	0.4516534443484408	0	94.00619410437963	4.7232851195619245	0.016831805379444998	0	0.1837472087256079	0.4906471268108218	0.12792172088378198	0	0
2	549	0	0	0	40.702942953309744	0	0	0	43.25968758090964	16.037369465780614	0	0
2	318	0	0	0	0.3308599057200534	1.1466647231282898	0	97.29790867936565	1.190600608364182	0.033966083421801	0	0
2	479	0	0	0	0	0	0	0	0	0	0	0
2	557	62.162409925050966	0	0.0625038196778692	0.1386195823078077	1.6205156981815554	0	0.06944868853096578	35.83816233214252	0.10820105673124468	0	0
2	235	0	0	0	72.95562377895618	16.39222253232859	0	0	7.228579402735138	3.4259000837287195	0	0
3	327	5.597661325249026	0	0	2.7338674750974445	43.506388046773495	0	5.984733650931139	40.87537895192724	1.304677349501949	0	0
3	243	0.0035762807717650965	0	0.24683749306053288	94.45657950424223	0.04254477021747492	0	5.124680636274086	0.12576278548170833	0	0	0
3	495	0	0	0	0	0	0	0	0	0	0	0
3	327	0	0	0.5457140458399798	41.40710267819662	46.226177482998914	0	0	9.201578372932582	2.6110318193266733	0	0
3	572	0	0	0	8.765592925943471	0	0	0.0018576829121037329	84.40103658706497	6.831512804079471	0	0
3	353	0	0	0	0	0.9239740686745869	0	0	51.531002822668206	47.54489903532988	0	0
4	282	31.540664547405857	0	0	36.84380539419617	29.247353091450762	0	0	2.343633246502713	0.024554741423584277	0	0
4	545	2.881477794369781	0	0	3.2276325164212025	93.43477228289689	0	0	0.23749337133227275	0.21797336820907226	0	0
4	253	5.012197325623419	0	0	49.451120346946155	0.6685941452837008	0	0.13778460426454642	43.865196964221184	0.8651066136610047	0	0
4	346	5.668528079232956	0	0	0	0	0	6.859129701822778	87.47234221894426	0	0	0
4	508	0	0	0	0	57.00757575757576	0	42.95454545454545	0	0	0	0
4	542	0	0	0	0	0	0	0	100	0	0	0
4	220	0	0	0	0.01613259758322026	0.013270077530118746	0	0.0082341626218846	99.96103792149945	0.001325240765324775	0	0
4	227	0	0	86.93451439417906	0	8.984498576399872	0	3.4008225245175576	0.6722556153116103	0	0	0
4	230	0.0015763891408798153	0	0	18.24652584653584	36.44846664925698	0	0	45.30298496719623	4.7589106139768017e-4	0	0
4	234	0	0	0	0	0	0	95.33735600658255	4.6626439934174435	0	0	0
4	240	0	0	0	49.78895532887795	40.045726345409776	0	0	10.165318325712274	0	0	0
5	479	9.436722750548649	0	0	6.949524506217997	0	0	0	83.68690563277251	0	0	0
5	440	0	0	0	0	0	0	100	0	0	0	0
5	237	0	0	0	0	0	0	0	0	0	0	0
5	218	0.018902246216925444	0	0	27.411349048645278	0	0	25.41932066260541	0.0450970256965536	47.10533101683583	0	0
5	221	9.505554507457074	0	0	23.827009036030073	0	0	0	65.13802983302784	1.529406623485009	0	0
