weeks	baby_id	B_adolescentis	B_angulatum	B_animalis	B_bifidum	B_breve	B_catenulatum	B_dentium	B_longum	B_pseudocatenulatum	B_pseudolongum	B_psychraerophilum
5	235	0	0	0	59.52041532798571	14.652439413604545	0	8.494861592799847	8.218259962977935	9.114023702631972	0	0
5	236	1.735853261717444	0	0	14.961109006218102	68.611825536562	0	11.788762842942791	2.9025385009694893	0	0	0
5	243	0	0	0	30.620996025541146	50.9584955271586	0	0.03578025223425157	18.174570859050387	0.21015733601561273	0	0
5	252	0	0	1.4674147604661198	12.47302546396202	0	0	0	86.0739461947921	0	0	0
5	219	0	0	0.26661679125066595	94.58032517478728	0.02237170908262878	0	5.097480398144193	0.033224934134609266	0	0	0
5	250	3.6017074012645547	0	61.410037296783045	13.264352526162474	10.060028456687743	0	0	10.981082196048057	0.6836340368926644	0	0
5	186	0	0	0	0	40.09897849121249	0	0	59.90102150878752	0	0	0
5	246	0	0	15.361789545765806	4.770600319561743	2.0999771741611504	0	0	25.13124857338507	52.61355854827665	0	0
5	318	0	0	0	1.8822561256020716	0	0	91.21102836965261	6.906715504745307	0	0	0
5	350	0	0	0	0	0	0	99.84181433624228	0.15818566375770934	0	0	0
5	495	70.5668868524755	0	0	0.3417710134210079	0.7528289379449102	0	0	28.338513196158573	0	0	0
5	316	0	0	0	33.46456692913386	0	0	0	66.53543307086615	0	0	0
5	324	7.013747184545538	0	0	0	3.2443920383537264	0	0	8.171702123152743	81.57015865394798	0	0
5	189	0	0	0.436529129031509	0.1805971574007425	0.26444583762251583	0	94.45076534495347	3.782994455667267	0.8844100793853504	0	0
5	353	7.830477850691859	0	0	15.164215640821169	0.6922569483999672	0	0	74.83210185952986	1.4812126285894436	0	0
5	376	0	0	0	0	0	0	0	100	0	0	0
5	530	0	0	100	0	0	0	0	0	0	0	0
5	247	0	0	12.036441586280816	0	0	0	0	87.9635584137192	0	0	0
5	565	0	0	0	10.814708002883924	0	0	4.073540014419612	85.11175198269648	0	0	0
5	526	0	0	95.45158488927487	2.8079316833116224	1.7404834274135188	0	0	0	0	0	0
5	228	0.761187183416129	0	0	38.03597466353052	61.202838153053364	0	0	0	0	0	0
5	231	0.011041863142441845	0	0.0016184794577156804	57.58882124756869	42.02326542924684	0	0	0.36570182220555947	0.009561806269925532	0	0
6	257	15.179913931663814	0	30.42723077720744	31.771400425156838	8.00409602322808	0	4.386374241717218	7.348213822782185	2.881474568362109	0	0
6	549	0	0	99.89134177260472	0.04225597732038973	0	0	0	0.028841381345662838	0.03756086872923533	0	0
6	571	77.91050216462251	0	0.02810997487091807	0.4679847464773723	1.8641392401348662	0.01760734689716846	0.12325142828017921	19.541452173657866	0.04703015026480523	0	0
6	327	0	0	9.871628209294768	5.622359441013975	7.377315567110822	0	1.5274618134546638	49.01689957751056	26.59246018849529	0	0
6	262	0	0	93.02548491451037	0	0	0	0	6.9749588416189985	0	0	0
6	498	33.815628879314836	0	0	0	0	0	0	66.18437112068516	0	0	0
6	255	0	0	0	0	3.680445151033386	0	0	96.31955484896662	0	0	0
6	347	0	0	93.40686349811055	1.2166272389320716	0	0	0	5.374973117453685	0	0	0
6	350	71.48740041878264	0	0	0.2858071193049171	0.6112060458735469	0	0	27.42400539122482	0.19146068497436763	0	0
7	343	1.2015052388255298	0	2.469061482160967	1.2509698215528342	1.0185073314931106	0.832436305404016	0.3789197524497598	92.76709927478606	0.08154289084492662	0	0
7	305	0	0	0	0	90.67342073897497	0	9.32657926102503	0	0	0	0
7	308	0	0	100	0	0	0	0	0	0	0	0
7	248	0	0	0	44.556486878743605	16.748689292619858	0	0	38.69482382863653	0	0	0
8	223	0.01304207971459485	0	0.4069947656227154	44.02616213897905	7.9370510083730546	0	0	11.317483989823671	36.299266017486914	0	0
8	248	71.16487778199016	0	0	0	0.1883145536696478	0	0	28.646807664340184	0	0	0
9	282	0.1136519907694985	0	0.19764549197820888	45.218505250554536	48.50796250156802	0.019969043179521834	0.024182442668259432	4.756433943365872	1.1616356114877857	0	0
9	245	0.17719842275859346	0	0.0015038055679654323	0.3934331317189563	0.5114192102389109	0	0	98.89933964137997	0.0170431297702749	0	0
9	356	0.4379966951016405	0	0	24.264178313460103	75.24089427580665	0	0	0.019636669527092223	0.037294046104504056	0	0
9	45	0	0	8.850639331255561	22.638014018384336	4.39654756738512	0	0	16.3085907534772	47.80620832949779	0	0
9	350	0	0	0.0017573457050470969	0.2787270448594784	0.1358112808977423	0	0	99.58370432853772	0	0	0
10	549	0	0	0	34.03508771929825	0	0	15.368421052631575	50.59649122807017	0	0	0
10	162	0.03728976432200074	0	0.0020958073819241077	0.14360739730822528	0.0029430486639785334	0	0.01533952636982751	99.79872445595404	0	0	0
10	353	0	0	81.92315623066877	18.076843769331223	0	0	0	0	0	0	0
10	186	0.31302654382870815	0	0.02407896490990063	0	0.03835015630771977	0	0	99.62454433495365	0	0	0
10	138	100	0	0	0	0	0	0	0	0	0	0
11	347	0	0	82.53656406898058	0.19646365422396855	0	0.9714036236629556	0	16.295568653132502	0	0	0
11	153	0	0	0	10.530880115939231	87.23884983339823	0	0.24317839071638422	0.8534803977159359	1.1336112622302206	0	0
11	156	0.004436688455736637	0	0	0.07764204797539116	0	0	99.91772073527709	2.005282917847068e-4	0	0	0
11	305	0	0	3.0556576942991573	39.78358259355701	6.955523371429	0	0	38.67523131298729	11.530005027727542	0	0
11	147	0.06135471204188481	0	4.949280104712041	24.90183246073298	5.427846858638742	0	0	38.403959424083766	26.259816753926696	0	0
11	498	0	0	0	8.221892025755325	0	0	0	91.77810797424468	0	0	0
11	542	0	0	0	6.615174920490687	0	0	0	87.56019990913222	5.8246251703771	0	0
11	230	0	0	0	44.21766518000827	51.3361533863626	0	0	4.446181433629132	0	0	0
11	526	0	0	0	100	0	0	0	0	0	0	0
11	245	0	0	0	0	98.8905009541756	0	0	1.1094990458244223	0	0	0
12	317	0.09929629269782225	0	0	0.10262745152469915	99.24014879176094	0	0.039543631240717865	0.5183699529473815	0	0	0
12	249	0.20826286442369746	0	0	0.1326026010031314	98.60748592524034	0	0	1.0152503366943975	0.03639827263841823	0	0
12	135	38.89265456102173	0	0	17.409296849916164	21.586814598123507	0	0	20.844778994684454	1.270022475116835	0	0
12	305	0	0	0.4815828941755988	30.567442244451478	0.4685113584765468	0	0	68.48177552733327	0	0	0
12	376	0	0	0	0	0	0	0	100	0	0	0
12	219	3.655530613143184	0	0	34.94872133456578	24.95048197543906	0	0	35.40868876270963	1.0365773141423478	0	0
12	257	6.543017884096419	0	7.318300324749577	30.502447056671084	18.101358459497778	0	1.1995151626034852	34.412020308283395	1.9233408040982478	0	0
12	256	3.975162841663115	0	58.89693796797955	37.12789919035734	0	0	0	0	0	0	0
12	216	0	0	4.792476549382909	0.2746404899359833	94.11773866117008	0	0.4064396116526846	0.4087046878583421	0	0	0
12	293	0.2063631226125543	0	0.21847296954692177	0.4417615507402587	0.03590463389312458	0	0	98.0839531072734	1.0136154337520555	0	0
12	262	53.47899237133835	0	12.437868276905819	6.626103390260203	1.7377676369586759	0	0	25.71926832453694	0	0	0
12	337	0.006787950933011423	0	0	0.14050941999928276	0.0106301873101877	0	0.027442882245468134	99.79701348787971	0.017627714772863283	0	0
12	319	0.782233373905891	0	30.750536928643534	4.607823995413778	22.575928149185152	0	2.7450866355656545	38.38427058711122	0.15370491149505028	0	0
12	141	0	0	0	21.596780486111236	0.07992365338123422	0	12.169204244565009	66.15405735315885	3.426278367300695e-5	0	0
13	285	0.1565904139433551	0	0.06277358038016428	0.146096919909656	0	0	0.0027170654194399466	99.63182202034737	0	0	0
13	285	1.9023054263262284e-4	0	0.010742430642783407	0.16215475254643164	0.10876711025818202	0	0	99.7181678560738	0	0	0
13	308	0.008605127326338929	0	97.66339400994501	0.10891210508743991	0.7513051725309563	0.0038039833245189256	0.34128747477552807	0.5257252681992903	0.5969668588109118	0	0
13	42	0	0	0	23.561120398485212	12.28549008904507	0	26.549759475964656	37.60363003650507	0	0	0
13	353	0.03784639837567638	0	0.006169737491024167	79.67262464772735	0.15182628903777873	0	0.008573531318695921	15.507474930767398	4.615471110871919	0	0
13	252	24.330592452034576	0	9.403331224963104	0	0	0	0	66.26607632300232	0	0	0
13	491	0	0	0.5040245152438944	0.7008139082161557	0.9455425745773531	0	0.11865632308421684	97.73096267887838	0	0	0
13	132	0.10222741807390956	0	21.86598546805784	0.25281299747629243	0.30819610450601786	0	0.003963226025161552	77.46683179541452	0	0	0
13	360	0	0	0.034528426828114654	93.59757828020057	0	0	0	6.3678932929713365	0	0	0
14	357	0.08122927130376852	0	0	90.93243612402784	3.803817201428117	0	0.08189099146655666	1.103087511367853	3.9975513856919624	0	0
14	126	0	1.9850292755445211	0	31.157423901304387	9.211117805388042	0	0.7362253853198859	56.91039016028338	0	0	0
14	250	0	0	94.1274912520919	0	0	0	5.8725087479081095	0	0	0	0
14	290	0	0	0	51.27396038338957	43.34967926015917	0	0.019948005183497673	0.6295236657187457	4.726888685549002	0	0
14	220	58.554064376156056	0	0.0027479937644553144	25.59374674009235	0.118590604689358	0	0.25724423181435085	14.967014736983646	0.023878198244538896	0.48268643870413147	0
14	81	0	0	91.73073497624216	3.3708676542092517	0	0	0	4.898397369548578	0	0	0
14	242	0	0	31.029749962020215	53.61489017292591	9.939179950862009	0	0.5301454756903154	4.353269666982728	0.532764771518825	0	0
14	319	0	0	22.928485000864274	9.367192042365291	12.475446674104688	0	0	55.22887628266574	0	0	0
14	85	51.95576539068038	0	4.178595250295244e-4	21.511839266155103	8.074769694111158	12.727074006578153	0	5.726777848639789	0.0033559343103933673	0	0
14	236	0	0	3.982121285334622	0.6758878956269632	93.17782072964486	0	0.6377144237738585	1.4499879197873884	0.07634694370620923	0	0
14	235	0	0	1.7602719437062146	0	0.01848559936507101	0	80.67722121646155	17.529579365963198	0.01415303701388249	0	0
14	479	0	0	0	37.9707284986022	20.621608288110508	0	0	26.278572603190263	15.129090610097023	0	0
15	522	0	0	0	0.05402608186575545	0	0	0.23622876293340347	91.72702752753949	7.982680291046382	0	0
15	74	0	0	0	0	0	0	0	0	0	0	0
15	248	0	0	0	0	45.71061731201699	0	0	54.289382687983014	0	0	0
15	249	0.5715721628612668	0	0.1001805441094507	0	37.802006469100284	0	0.1338360621376613	61.387617246487956	0.004787515303376032	0	0
15	218	0.02769508606386684	0	0	29.284203644656255	52.5511057551157	0	0	17.642111210492896	0.49486296693317683	0	0
16	327	95.28970564601899	0	0.5084263346087557	3.042647125127204e-4	0	0	3.9007012748414853	0.3008901402466702	0	0	0
16	327	88.1179619998675	0	2.321186463305733	0.043809032176399094	1.8766681797099904	0	5.968708681803034	1.6378446747302977	0.03382096840706206	0	0
16	253	0	0	99.87814543681758	0.09279486155811008	0.012629321802966885	0	0.00740593239707961	0.00821518991066778	8.21518991066778e-4	0	0
16	340	3.1537333051095606	0	0	0.00596987441612421	90.73940047746383	0.010131969959760106	0.039056431919573184	6.051728961815717	0	0	0
16	232	0	0	0	0.3649754465113539	99.55299779444006	0	0	0.036941129075068295	0.045085629973508554	0	0
16	314	1.5566422167889162	0	0	0	1.4466177669111655	0	0	96.99674001629992	0	0	0
16	343	0	0	38.78257328990228	3.1351791530944633	0.71254071661237794	0	21.15228013029316	36.237785016286644	0	0	0
16	233	62.62371857237087	0	0	18.952724242955377	0	0	0.37120863805210297	17.751037885465536	0	0.30131066115611516	0
17	318	0.001155168613361529	0	0.06131823598680279	0.40947191113217135	0.18159722099436443	0	98.5619329507132	0.758002784192107	0.026521728367994286	0	0
17	180	0	0	0	0.5580914150923875	11.222164745804797	0	0.027064495437521985	88.19259657762419	0	0	0
17	293	0	0	0	13.32969506787639	85.12858994474385	0	0.450235350296746	1.0914796370830209	0	0	0
17	267	0	0	0	10.169491525423728	0	0	0	89.8423610288017	0	0	0
17	222	0	0	0	62.79277935252872	30.80710129792631	0	0	4.63971356109205	1.7753244815754143	0	0
17	54	0	0	0.006263560146028674	45.80740060407191	53.86420109136766	0	0	0.31988786534484515	0.002246879069582767	0	0
18	290	0	0	0.9421914211461692	2.087824743464943	0.9191501522688507	0	95.6309110231931	0.41992265992694666	0	0	0
18	533	0	0	0	23.36065573770492	0	0	0	71.85792349726776	4.781420765027322	0	0
18	537	9.966701982745573	0	0	33.79748751324353	0	0	0	53.75359467231723	2.489783562887846	0	0
18	48	0	0	0.0011940204333045381	0	0.15945102226771427	0	0	99.83936591161489	0	0	0
18	534	87.18464281649531	0	0	3.5471755377669867	0	0	0	9.26438787510907	0	0	0
18	557	0.040713754229316716	0	0	20.16253412033221	0.14794669640308356	0	0.17194708682726206	19.704721658981864	59.772069829771056	0	0
19	65	0.10209860362765562	0	1.8068162818417661	0.6152613950779088	0.02683257015570981	0	51.48385461331434	45.96510956857542	0	0	0
19	135	0.0015278231529766819	0	0	0	99.96593988234154	0	0.03254378189761609	0	0	0	0
19	302	1.1088639375130764	0	0	0	0	0	0	98.73980054397099	0.15133551851593555	0	0
19	71	43.333863104297066	0	0.5657830210673627	0.35791491218685534	0.6322414485793377	0.027478003682835817	0.3021343585741369	54.76168242889886	0.018902722713548717	0	0
19	239	0	0	94.20384331953971	0	0	0	0	5.7961566804602915	0	0	0
19	240	0	0	65.6956089242575	0	32.40727582776752	0	0	1.9042205485292028	0	0	0
19	51	0.07360537505464687	0	8.751641441586661e-4	83.79653939744746	0.0021980866876543242	6.105796354595344e-4	1.2579059886464752	2.3445952711828393	12.52365996087406	0	0
20	477	0.005952830958054568	0	0	25.356202522452588	0.14132020694421543	0	0.38538627622445265	74.02577456748219	0.0853635959385025	0	0
20	58	0.08010365529935379	0	99.46792462538386	0.32883427547705524	0.05730042495866183	0	0	0.04244909032651886	0.02350486819732863	0	0
20	550	28.684233258673775	0	0	0.002776595153915925	0.394893533001376	0	0.19204783147918478	42.94343767160901	27.78245685479642	0	0
20	551	0	0	62.53158530779653	0.4595891163437947	0	0	33.39253671219834	3.4203684037060103	0.1959204599553228	0	0
20	61	11.415973165188598	0	0.005754962264348735	88.22689826574533	0	0	0.28354420955593296	0.06782939724579061	0	0	0
20	279	0.02846148780110848	4.192002079233031e-4	3.480619326387186	33.201351457344	5.03117470598897	0	0	14.79454611704224	43.46343873681298	0	0
20	477	0	0	0	31.18245876349772	0	0	0	68.69304309333455	0.12449814316772008	0	0
20	243	0	0	100	0	0	0	0	0	0	0	0
20	31	0	0	4.921380437002247	0	5.9628343884010615	0	0	89.11578517459668	0	0	0
20	279	0	0	0.02208244202004219	1.4033866066602274	0.07979483650187023	0	0.19752270224062274	98.29734888768165	0	0	0
20	531	0	0	0	0.1104804875765182	0	0	0.011814902827997307	99.83717726366848	0.040527345926979444	0	0
21	39	0	0	0	0	12.547051442910917	0	46.17314930991217	41.1543287327478	0	0	0
21	25	0	0	15.73560281841407	62.51211727429325	0	0	0	12.202821668592257	9.549458238700424	0	0
21	382	0	0	0	0	0	0	0	0	0	0	0
21	382	46.441910346290236	0	0	15.972100582952992	34.37576461795685	0	0	3.2050391535677085	0.005173902970173589	0	0
22	231	12.011458972784942	0	0	0	12.884523565923198	0	0	72.7508355500989	2.3600027283268536	0	0
22	270	0.0032109744893255815	0	0.12968193743985895	0.4082987117777509	93.23816678215817	0	0.28870285952815256	5.883981276911333	0.047931562739852024	0	0
23	334	0.07835460339553305	0	0.047062828876550195	1.1529558627434293	0	0	98.40111548917805	0.2612654560504941	0.05932920448799146	0	0
24	379	0	0	0	0	80.20905759792058	0	0.1389610097507405	0.08879422720173989	19.56328495612607	0	0
24	496	0	0	0	99.97438022602562	0.003827655474261824	0	0.0158720113666057	0.005920107133524955	0	0	0
24	237	6.292796494111203	0	0	19.30101342098055	0.2684196110654615	0	0	40.30156121610518	33.83620925773761	0	0
24	21	0	0	89.93705193215598	5.018359853121175	0	0	0	5.044588214722854	0	0	0
