weeks	family	value
1	Veillonellaceae	3.615550545851171
2	Veillonellaceae	2.9825553793847246
3	Veillonellaceae	0.23809499999999997
4	Veillonellaceae	5.7083434287875114
5	Veillonellaceae	11.191116130501984
6	Veillonellaceae	14.521531917862884
7	Veillonellaceae	0.039860001993000105
8	Veillonellaceae	0.9737399513130025
9	Veillonellaceae	0.5325300639036077
10	Veillonellaceae	18.562219628755606
11	Veillonellaceae	2.0802289999999997
12	Veillonellaceae	7.5813106498266265
13	Veillonellaceae	4.077609909386446
14	Veillonellaceae	6.483146157490641
15	Veillonellaceae	1.440282
16	Veillonellaceae	8.69649875
17	Veillonellaceae	8.115698874379925
18	Veillonellaceae	5.523232403097654
19	Veillonellaceae	4.002682229107874
20	Veillonellaceae	8.57269202627266
21	Veillonellaceae	3.4731103473110347
22	Veillonellaceae	0.8547403418961369
23	Veillonellaceae	0.394250039425004
24	Veillonellaceae	2.602262630113132
1	Staphylococcaceae	18.931870482755528
2	Staphylococcaceae	35.27739247569926
3	Staphylococcaceae	11.011448333333334
4	Staphylococcaceae	18.256666608848487
5	Staphylococcaceae	7.806684328789862
6	Staphylococcaceae	2.2790090155005007
7	Staphylococcaceae	0.23576751178837557
8	Staphylococcaceae	0
9	Staphylococcaceae	0.6470540776464894
10	Staphylococcaceae	0.3168379936632401
11	Staphylococcaceae	19.354726
12	Staphylococcaceae	0.34251431507265556
13	Staphylococcaceae	0.2196688840073581
14	Staphylococcaceae	1.6565500828275042
15	Staphylococcaceae	0.269018
16	Staphylococcaceae	2.537805
17	Staphylococcaceae	0.46032503068833536
18	Staphylococcaceae	0.09541334605511281
19	Staphylococcaceae	0.05385858220028787
20	Staphylococcaceae	0.4302010107747844
21	Staphylococcaceae	0.021452502145250216
22	Staphylococcaceae	0.48701019480407803
23	Staphylococcaceae	0.06738000673800068
24	Staphylococcaceae	0.021772501088625055
1	Ruminococcaceae	2.374908509006523
2	Ruminococcaceae	2.719253299342667
3	Ruminococcaceae	2.5904583333333333
4	Ruminococcaceae	0.2533627180595376
5	Ruminococcaceae	1.3563436836097231
6	Ruminococcaceae	1.0754689486371638
7	Ruminococcaceae	0.011125000556250026
8	Ruminococcaceae	4.223174788841261
9	Ruminococcaceae	0.07002600840312101
10	Ruminococcaceae	0
11	Ruminococcaceae	0.036472
12	Ruminococcaceae	0.37954360396088027
13	Ruminococcaceae	2.2044321732348404
14	Ruminococcaceae	0.17067250853362545
15	Ruminococcaceae	9.713762
16	Ruminococcaceae	2.019425
17	Ruminococcaceae	0.050388336692555775
18	Ruminococcaceae	5.612294081639211
19	Ruminococcaceae	0.6183101236620248
20	Ruminococcaceae	4.664441102504261
21	Ruminococcaceae	3.5636403563640355
22	Ruminococcaceae	0.1441400576560231
23	Ruminococcaceae	17.72033177203318
24	Ruminococcaceae	2.7880026394001325
1	Lachnospiraceae	2.938115393855883
2	Lachnospiraceae	1.303183733710203
3	Lachnospiraceae	0.38309
4	Lachnospiraceae	0.20596544705580197
5	Lachnospiraceae	1.0120622072287082
6	Lachnospiraceae	1.1653711758539542
7	Lachnospiraceae	0.002740000137000007
8	Lachnospiraceae	2.9870348506482576
9	Lachnospiraceae	0.2529100303492037
10	Lachnospiraceae	10.866525782669484
11	Lachnospiraceae	1.5132949999999998
12	Lachnospiraceae	0.45039003860486043
13	Lachnospiraceae	6.570117631775164
14	Lachnospiraceae	0.17240500862025043
15	Lachnospiraceae	0.43274
16	Lachnospiraceae	1.49886875
17	Lachnospiraceae	2.4919401661293445
18	Lachnospiraceae	7.576999343599914
19	Lachnospiraceae	1.3620359866929115
20	Lachnospiraceae	0.8699656601737016
21	Lachnospiraceae	2.7539477753947774
22	Lachnospiraceae	0.19821507928603177
23	Lachnospiraceae	43.059604305960434
24	Lachnospiraceae	0.9042000452100022
1	Enterococcaceae	6.9595965399883415
2	Enterococcaceae	3.40693704074662
3	Enterococcaceae	23.057265
4	Enterococcaceae	1.8440917511239365
5	Enterococcaceae	7.69810025632444
6	Enterococcaceae	1.8457801025433387
7	Enterococcaceae	16.087163304358164
8	Enterococcaceae	4.7499997625000123e-4
9	Enterococcaceae	0.8583041029964924
10	Enterococcaceae	4.17944391641112
11	Enterococcaceae	7.967793999999999
12	Enterococcaceae	9.003741486034984
13	Enterococcaceae	4.070668798429582
14	Enterococcaceae	7.327763699721519
15	Enterococcaceae	3.6345880000000004
16	Enterococcaceae	5.21577625
17	Enterococcaceae	0.5475833698388913
18	Enterococcaceae	0.3924217189895625
19	Enterococcaceae	1.468486007982916
20	Enterococcaceae	12.973790339259534
21	Enterococcaceae	0.07433500743350076
22	Enterococcaceae	0.19543507817403133
23	Enterococcaceae	0.9963100996310099
24	Enterococcaceae	0.1868975093448755
1	Enterobacteriaceae	26.557897109620825
2	Enterobacteriaceae	20.98224765438857
3	Enterobacteriaceae	45.112918333333326
4	Enterobacteriaceae	39.174281302753414
5	Enterobacteriaceae	37.2178605597354
6	Enterobacteriaceae	38.61961436775635
7	Enterobacteriaceae	42.87219464360973
8	Enterobacteriaceae	18.002264099886798
9	Enterobacteriaceae	20.25414843049781
10	Enterobacteriaceae	26.52639946947201
11	Enterobacteriaceae	39.420077
12	Enterobacteriaceae	44.11986735313149
13	Enterobacteriaceae	30.341324881303887
14	Enterobacteriaceae	35.85347845934059
15	Enterobacteriaceae	40.403487999999996
16	Enterobacteriaceae	30.626157499999994
17	Enterobacteriaceae	34.38843895922927
18	Enterobacteriaceae	35.25112636681685
19	Enterobacteriaceae	34.35434687086937
20	Enterobacteriaceae	24.09655115009391
21	Enterobacteriaceae	40.63331906333191
22	Enterobacteriaceae	48.884504553801825
23	Enterobacteriaceae	11.836641183664117
24	Enterobacteriaceae	66.02940830147041
1	Clostridiaceae	0.5688646131861699
2	Clostridiaceae	0.17544749780690627
3	Clostridiaceae	0.03718833333333333
4	Clostridiaceae	0.7982526982453565
5	Clostridiaceae	3.9907277186558856
6	Clostridiaceae	5.469383637187979
7	Clostridiaceae	0.6222350311117515
8	Clostridiaceae	0.15040999247950038
9	Clostridiaceae	1.7431922091830654
10	Clostridiaceae	0.08031999839360003
11	Clostridiaceae	0.907091
12	Clostridiaceae	5.371050460375753
13	Clostridiaceae	6.683830962581534
14	Clostridiaceae	7.1205145226923925
15	Clostridiaceae	0.122512
16	Clostridiaceae	0.32706375
17	Clostridiaceae	2.6571985104799007
18	Clostridiaceae	1.0383151384420184
19	Clostridiaceae	0.07205287155343146
20	Clostridiaceae	1.1055948067769545
21	Clostridiaceae	9.082320908232091
22	Clostridiaceae	0.05582002232800894
23	Clostridiaceae	1.4572401457240145
24	Clostridiaceae	0.10088250504412524
1	Bifidobacteriaceae	15.139090533636015
2	Bifidobacteriaceae	3.410356624037209
3	Bifidobacteriaceae	11.855173333333333
4	Bifidobacteriaceae	17.69432026566108
5	Bifidobacteriaceae	15.153184960693554
6	Bifidobacteriaceae	3.61701353427853
7	Bifidobacteriaceae	6.477025323851267
8	Bifidobacteriaceae	26.45225367738731
9	Bifidobacteriaceae	57.01590684190882
10	Bifidobacteriaceae	21.725365565492687
11	Bifidobacteriaceae	18.500152
12	Bifidobacteriaceae	21.2882196818474
13	Bifidobacteriaceae	32.3093870597914
14	Bifidobacteriaceae	28.477543090543822
15	Bifidobacteriaceae	29.325649999999996
16	Bifidobacteriaceae	26.76648625
17	Bifidobacteriaceae	19.964544664302977
18	Bifidobacteriaceae	18.70813082775078
19	Bifidobacteriaceae	39.08522924561728
20	Bifidobacteriaceae	26.293409851169603
21	Bifidobacteriaceae	23.01636980163698
22	Bifidobacteriaceae	38.69500047800019
23	Bifidobacteriaceae	11.983981198398121
24	Bifidobacteriaceae	13.295415664770784
1	Bacteroidaceae	9.944153869814434
2	Bacteroidaceae	5.484715348107725
3	Bacteroidaceae	2.7909683333333333
4	Bacteroidaceae	10.443192347520279
5	Bacteroidaceae	3.2748636551872052
6	Bacteroidaceae	23.434813524156304
7	Bacteroidaceae	17.60503338025167
8	Bacteroidaceae	41.78509791074511
9	Bacteroidaceae	0.19914402389728286
10	Bacteroidaceae	0.07834199843316003
11	Bacteroidaceae	0.142245
12	Bacteroidaceae	0.42211503618128876
13	Bacteroidaceae	3.0905788202093594
14	Bacteroidaceae	1.8968917615112546
15	Bacteroidaceae	6.853982
16	Bacteroidaceae	5.830513750000001
17	Bacteroidaceae	5.4614003640933575
18	Bacteroidaceae	21.132162817621712
19	Bacteroidaceae	10.347972069594412
20	Bacteroidaceae	7.703956366389686
21	Bacteroidaceae	13.06128380612838
22	Bacteroidaceae	0.9989253995701599
23	Bacteroidaceae	0.17620001762000176
24	Bacteroidaceae	6.993420349671017
1	Other	12.969952402285102
2	Other	24.25791094677611
3	Other	2.9233949999999997
4	Other	5.621523431944603
5	Other	11.299056499273236
6	Other	7.972013776222987
7	Other	16.04685580234279
8	Other	5.4255497287225145
9	Other	18.426784211214105
10	Other	17.664545646709087
11	Other	10.077919
12	Other	11.071147374766916
13	Other	10.432380879280425
14	Other	10.841034708718404
15	Other	7.803978
16	Other	16.481405000000002
17	Other	25.862481724165452
18	Other	4.669903955987195
19	Other	8.635026012719488
20	Other	13.289397686584907
21	Other	4.320220432022043
22	Other	9.486208794483519
23	Other	12.308061230806123
24	Other	7.077737853886894
